===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  77%|███████▋  | 3319/4329 [16:30<02:34,  6.52it/s]
Model Responding:  77%|███████▋  | 3320/4329 [16:30<02:21,  7.12it/s]
Model Responding:  77%|███████▋  | 3321/4329 [16:30<02:12,  7.63it/s]
Model Responding:  77%|███████▋  | 3322/4329 [16:30<02:05,  8.02it/s]
Model Responding:  77%|███████▋  | 3323/4329 [16:31<02:00,  8.32it/s]
Model Responding:  77%|███████▋  | 3324/4329 [16:31<01:57,  8.53it/s]
Model Responding:  77%|███████▋  | 3325/4329 [16:31<02:02,  8.22it/s]
Model Responding:  77%|███████▋  | 3326/4329 [16:31<01:58,  8.44it/s]
Model Responding:  77%|███████▋  | 3327/4329 [16:31<01:56,  8.59it/s]
Model Responding:  77%|███████▋  | 3329/4329 [16:31<01:42,  9.73it/s]
Model Responding:  77%|███████▋  | 3331/4329 [16:31<01:35, 10.44it/s]
Model Responding:  77%|███████▋  | 3333/4329 [16:32<01:31, 10.87it/s]
Model Responding:  77%|███████▋  | 3335/4329 [16:32<01:28, 11.17it/s]
Model Responding:  77%|███████▋  | 3337/4329 [16:32<01:27, 11.36it/s]
Model Responding:  77%|███████▋  | 3339/4329 [16:32<01:26, 11.50it/s]
Model Responding:  77%|███████▋  | 3341/4329 [16:32<01:32, 10.71it/s]
Model Responding:  77%|███████▋  | 3343/4329 [16:33<01:36, 10.26it/s]
Model Responding:  77%|███████▋  | 3345/4329 [16:33<01:46,  9.23it/s]
Model Responding:  77%|███████▋  | 3346/4329 [16:33<01:46,  9.21it/s]
Model Responding:  77%|███████▋  | 3347/4329 [16:33<01:56,  8.45it/s]
Model Responding:  77%|███████▋  | 3348/4329 [16:33<01:54,  8.58it/s]
Model Responding:  77%|███████▋  | 3349/4329 [16:33<02:03,  7.93it/s]
Model Responding:  77%|███████▋  | 3350/4329 [16:33<01:59,  8.20it/s]
Model Responding:  77%|███████▋  | 3351/4329 [16:34<02:08,  7.61it/s]
Model Responding:  77%|███████▋  | 3352/4329 [16:34<02:02,  7.98it/s]
Model Responding:  77%|███████▋  | 3353/4329 [16:34<01:58,  8.26it/s]
Model Responding:  77%|███████▋  | 3354/4329 [16:34<01:54,  8.49it/s]
Model Responding:  78%|███████▊  | 3355/4329 [16:34<01:51,  8.73it/s]
Model Responding:  78%|███████▊  | 3356/4329 [16:34<01:49,  8.89it/s]
Model Responding:  78%|███████▊  | 3357/4329 [16:34<01:47,  9.02it/s]
Model Responding:  78%|███████▊  | 3358/4329 [16:34<01:46,  9.12it/s]
Model Responding:  78%|███████▊  | 3359/4329 [16:35<01:59,  8.10it/s]
Model Responding:  78%|███████▊  | 3360/4329 [16:35<02:08,  7.53it/s]
Model Responding:  78%|███████▊  | 3361/4329 [16:35<02:14,  7.19it/s]
Model Responding:  78%|███████▊  | 3362/4329 [16:35<02:18,  6.97it/s]
Model Responding:  78%|███████▊  | 3363/4329 [16:35<02:09,  7.46it/s]
Model Responding:  78%|███████▊  | 3364/4329 [16:35<02:02,  7.86it/s]
Model Responding:  78%|███████▊  | 3365/4329 [16:35<01:58,  8.16it/s]
Model Responding:  78%|███████▊  | 3366/4329 [16:35<01:55,  8.31it/s]
Model Responding:  78%|███████▊  | 3367/4329 [16:36<02:06,  7.59it/s]
Model Responding:  78%|███████▊  | 3368/4329 [16:36<02:14,  7.15it/s]
Model Responding:  78%|███████▊  | 3369/4329 [16:36<02:19,  6.86it/s]
Model Responding:  78%|███████▊  | 3370/4329 [16:36<02:23,  6.68it/s]
Model Responding:  78%|███████▊  | 3371/4329 [16:36<02:12,  7.22it/s]
Model Responding:  78%|███████▊  | 3372/4329 [16:36<02:05,  7.66it/s]
Model Responding:  78%|███████▊  | 3373/4329 [16:36<01:59,  7.98it/s]
Model Responding:  78%|███████▊  | 3374/4329 [16:37<01:56,  8.22it/s]
Model Responding:  78%|███████▊  | 3375/4329 [16:37<02:05,  7.59it/s]
Model Responding:  78%|███████▊  | 3376/4329 [16:37<02:12,  7.20it/s]
Model Responding:  78%|███████▊  | 3377/4329 [16:37<02:19,  6.82it/s]
Model Responding:  78%|███████▊  | 3378/4329 [16:37<02:21,  6.73it/s]
Model Responding:  78%|███████▊  | 3379/4329 [16:37<02:22,  6.67it/s]
Model Responding:  78%|███████▊  | 3380/4329 [16:37<02:23,  6.62it/s]
Model Responding:  78%|███████▊  | 3381/4329 [16:38<02:25,  6.53it/s]
Model Responding:  78%|███████▊  | 3382/4329 [16:38<02:25,  6.53it/s]
Model Responding:  78%|███████▊  | 3383/4329 [16:38<02:12,  7.14it/s]
Model Responding:  78%|███████▊  | 3384/4329 [16:38<02:03,  7.63it/s]
Model Responding:  78%|███████▊  | 3385/4329 [16:38<01:57,  8.02it/s]
Model Responding:  78%|███████▊  | 3386/4329 [16:38<01:53,  8.34it/s]
Model Responding:  78%|███████▊  | 3387/4329 [16:38<02:02,  7.72it/s]
Model Responding:  78%|███████▊  | 3388/4329 [16:38<02:08,  7.33it/s]
Model Responding:  78%|███████▊  | 3389/4329 [16:39<02:13,  7.06it/s]
Model Responding:  78%|███████▊  | 3390/4329 [16:39<02:16,  6.90it/s]
Model Responding:  78%|███████▊  | 3391/4329 [16:39<02:20,  6.69it/s]
Model Responding:  78%|███████▊  | 3392/4329 [16:39<02:20,  6.65it/s]
Model Responding:  78%|███████▊  | 3393/4329 [16:39<02:21,  6.61it/s]
Model Responding:  78%|███████▊  | 3394/4329 [16:39<02:21,  6.59it/s]
Model Responding:  78%|███████▊  | 3395/4329 [16:40<02:22,  6.58it/s]
Model Responding:  78%|███████▊  | 3396/4329 [16:40<02:22,  6.56it/s]
Model Responding:  78%|███████▊  | 3397/4329 [16:40<02:22,  6.55it/s]
Model Responding:  78%|███████▊  | 3398/4329 [16:40<02:22,  6.54it/s]
Model Responding:  79%|███████▊  | 3399/4329 [16:40<02:10,  7.13it/s]
Model Responding:  79%|███████▊  | 3400/4329 [16:40<02:00,  7.71it/s]
Model Responding:  79%|███████▊  | 3401/4329 [16:40<01:54,  8.08it/s]
Model Responding:  79%|███████▊  | 3402/4329 [16:40<01:49,  8.48it/s]
Model Responding:  79%|███████▊  | 3403/4329 [16:41<01:46,  8.66it/s]
Model Responding:  79%|███████▊  | 3404/4329 [16:41<01:43,  8.91it/s]
Model Responding:  79%|███████▊  | 3405/4329 [16:41<01:43,  8.95it/s]
Model Responding:  79%|███████▊  | 3406/4329 [16:41<01:40,  9.14it/s]
Model Responding:  79%|███████▊  | 3407/4329 [16:41<01:52,  8.18it/s]
Model Responding:  79%|███████▊  | 3408/4329 [16:41<02:00,  7.62it/s]
Model Responding:  79%|███████▊  | 3409/4329 [16:41<02:07,  7.20it/s]
Model Responding:  79%|███████▉  | 3410/4329 [16:42<02:11,  6.99it/s]
Model Responding:  79%|███████▉  | 3411/4329 [16:42<02:02,  7.51it/s]
Model Responding:  79%|███████▉  | 3412/4329 [16:42<01:55,  7.94it/s]
Model Responding:  79%|███████▉  | 3413/4329 [16:42<01:50,  8.25it/s]
Model Responding:  79%|███████▉  | 3414/4329 [16:42<01:47,  8.50it/s]
Model Responding:  79%|███████▉  | 3415/4329 [16:42<01:45,  8.68it/s]
Model Responding:  79%|███████▉  | 3416/4329 [16:42<01:43,  8.81it/s]
Model Responding:  79%|███████▉  | 3417/4329 [16:42<01:42,  8.91it/s]
Model Responding:  79%|███████▉  | 3418/4329 [16:42<01:53,  8.02it/s]
Model Responding:  79%|███████▉  | 3419/4329 [16:43<01:49,  8.31it/s]
Model Responding:  79%|███████▉  | 3420/4329 [16:43<01:46,  8.54it/s]
Model Responding:  79%|███████▉  | 3421/4329 [16:43<01:44,  8.71it/s]
Model Responding:  79%|███████▉  | 3422/4329 [16:43<01:42,  8.81it/s]
Model Responding:  79%|███████▉  | 3423/4329 [16:43<01:41,  8.89it/s]
Model Responding:  79%|███████▉  | 3424/4329 [16:43<01:41,  8.95it/s]
Model Responding:  79%|███████▉  | 3425/4329 [16:43<01:40,  8.99it/s]
Model Responding:  79%|███████▉  | 3426/4329 [16:43<01:51,  8.07it/s]
Model Responding:  79%|███████▉  | 3427/4329 [16:43<01:48,  8.35it/s]
Model Responding:  79%|███████▉  | 3428/4329 [16:44<01:45,  8.58it/s]
Model Responding:  79%|███████▉  | 3429/4329 [16:44<01:43,  8.69it/s]
Model Responding:  79%|███████▉  | 3430/4329 [16:44<01:42,  8.80it/s]
Model Responding:  79%|███████▉  | 3431/4329 [16:44<01:41,  8.88it/s]
Model Responding:  79%|███████▉  | 3432/4329 [16:44<01:40,  8.96it/s]
Model Responding:  79%|███████▉  | 3433/4329 [16:44<01:39,  9.01it/s]
Model Responding:  79%|███████▉  | 3434/4329 [16:44<01:50,  8.08it/s]
Model Responding:  79%|███████▉  | 3435/4329 [16:44<01:47,  8.33it/s]
Model Responding:  79%|███████▉  | 3436/4329 [16:44<01:44,  8.55it/s]
Model Responding:  79%|███████▉  | 3437/4329 [16:45<01:42,  8.71it/s]
Model Responding:  79%|███████▉  | 3438/4329 [16:45<01:41,  8.81it/s]
Model Responding:  79%|███████▉  | 3439/4329 [16:45<01:40,  8.89it/s]
Model Responding:  79%|███████▉  | 3440/4329 [16:45<01:39,  8.97it/s]
Model Responding:  79%|███████▉  | 3441/4329 [16:45<01:38,  9.01it/s]
Model Responding:  80%|███████▉  | 3442/4329 [16:45<01:50,  8.06it/s]
Model Responding:  80%|███████▉  | 3443/4329 [16:45<01:45,  8.37it/s]
Model Responding:  80%|███████▉  | 3444/4329 [16:45<01:41,  8.68it/s]
Model Responding:  80%|███████▉  | 3445/4329 [16:46<01:40,  8.76it/s]
Model Responding:  80%|███████▉  | 3446/4329 [16:46<01:39,  8.86it/s]
Model Responding:  80%|███████▉  | 3447/4329 [16:46<01:37,  9.02it/s]
Model Responding:  80%|███████▉  | 3448/4329 [16:46<01:37,  9.03it/s]
Model Responding:  80%|███████▉  | 3449/4329 [16:46<01:49,  8.07it/s]
Model Responding:  80%|███████▉  | 3450/4329 [16:46<01:56,  7.52it/s]
Model Responding:  80%|███████▉  | 3451/4329 [16:46<01:51,  7.90it/s]
Model Responding:  80%|███████▉  | 3452/4329 [16:46<01:46,  8.27it/s]
Model Responding:  80%|███████▉  | 3453/4329 [16:46<01:43,  8.45it/s]
Model Responding:  80%|███████▉  | 3454/4329 [16:47<01:53,  7.73it/s]
Model Responding:  80%|███████▉  | 3455/4329 [16:47<01:59,  7.31it/s]
Model Responding:  80%|███████▉  | 3456/4329 [16:47<02:04,  7.02it/s]
Model Responding:  80%|███████▉  | 3457/4329 [16:47<02:07,  6.85it/s]
Model Responding:  80%|███████▉  | 3458/4329 [16:47<02:09,  6.71it/s]
Model Responding:  80%|███████▉  | 3459/4329 [16:47<02:12,  6.58it/s]
Model Responding:  80%|███████▉  | 3460/4329 [16:48<02:01,  7.16it/s]
Model Responding:  80%|███████▉  | 3461/4329 [16:48<01:52,  7.73it/s]
Model Responding:  80%|███████▉  | 3462/4329 [16:48<01:47,  8.09it/s]
Model Responding:  80%|███████▉  | 3463/4329 [16:48<01:43,  8.35it/s]
Model Responding:  80%|████████  | 3464/4329 [16:48<01:40,  8.58it/s]
Model Responding:  80%|████████  | 3465/4329 [16:48<01:39,  8.70it/s]
Model Responding:  80%|████████  | 3466/4329 [16:48<01:38,  8.78it/s]
Model Responding:  80%|████████  | 3467/4329 [16:48<01:48,  7.97it/s]
Model Responding:  80%|████████  | 3468/4329 [16:48<01:55,  7.48it/s]
Model Responding:  80%|████████  | 3469/4329 [16:49<02:00,  7.12it/s]
Model Responding:  80%|████████  | 3470/4329 [16:49<02:04,  6.93it/s]
Model Responding:  80%|████████  | 3471/4329 [16:49<01:55,  7.45it/s]
Model Responding:  80%|████████  | 3472/4329 [16:49<01:48,  7.88it/s]
Model Responding:  80%|████████  | 3473/4329 [16:49<01:44,  8.18it/s]
Model Responding:  80%|████████  | 3474/4329 [16:49<01:42,  8.37it/s]
Model Responding:  80%|████████  | 3475/4329 [16:49<01:51,  7.68it/s]
Model Responding:  80%|████████  | 3477/4329 [16:50<01:47,  7.92it/s]
Model Responding:  80%|████████  | 3478/4329 [16:50<01:47,  7.94it/s]
Model Responding:  80%|████████  | 3479/4329 [16:50<01:53,  7.46it/s]
Model Responding:  80%|████████  | 3480/4329 [16:50<01:59,  7.12it/s]
Model Responding:  80%|████████  | 3481/4329 [16:50<02:02,  6.93it/s]
Model Responding:  80%|████████  | 3482/4329 [16:50<01:53,  7.44it/s]
Model Responding:  80%|████████  | 3483/4329 [16:50<01:47,  7.85it/s]
Model Responding:  80%|████████  | 3484/4329 [16:51<01:55,  7.30it/s]
Model Responding:  81%|████████  | 3485/4329 [16:51<01:48,  7.76it/s]
Model Responding:  81%|████████  | 3486/4329 [16:51<01:44,  8.09it/s]
Model Responding:  81%|████████  | 3487/4329 [16:51<01:52,  7.48it/s]
Model Responding:  81%|████████  | 3489/4329 [16:51<01:47,  7.82it/s]
Model Responding:  81%|████████  | 3490/4329 [16:51<01:43,  8.10it/s]
Model Responding:  81%|████████  | 3491/4329 [16:52<01:51,  7.54it/s]
Model Responding:  81%|████████  | 3492/4329 [16:52<01:55,  7.23it/s]
Model Responding:  81%|████████  | 3493/4329 [16:52<01:59,  6.99it/s]
Model Responding:  81%|████████  | 3494/4329 [16:52<01:51,  7.49it/s]
Model Responding:  81%|████████  | 3495/4329 [16:52<01:45,  7.91it/s]
Model Responding:  81%|████████  | 3496/4329 [16:52<01:52,  7.40it/s]
Model Responding:  81%|████████  | 3497/4329 [16:52<01:46,  7.83it/s]
Model Responding:  81%|████████  | 3498/4329 [16:52<01:41,  8.17it/s]
Model Responding:  81%|████████  | 3499/4329 [16:53<01:49,  7.57it/s]
Model Responding:  81%|████████  | 3501/4329 [16:53<01:45,  7.87it/s]
Model Responding:  81%|████████  | 3502/4329 [16:53<01:41,  8.16it/s]
Model Responding:  81%|████████  | 3503/4329 [16:53<01:48,  7.63it/s]
Model Responding:  81%|████████  | 3504/4329 [16:53<01:53,  7.29it/s]
Model Responding:  81%|████████  | 3505/4329 [16:53<01:57,  7.03it/s]
Model Responding:  81%|████████  | 3506/4329 [16:53<01:49,  7.52it/s]
Model Responding:  81%|████████  | 3507/4329 [16:54<01:43,  7.92it/s]
Model Responding:  81%|████████  | 3508/4329 [16:54<01:51,  7.37it/s]
Model Responding:  81%|████████  | 3509/4329 [16:54<01:45,  7.80it/s]
Model Responding:  81%|████████  | 3510/4329 [16:54<01:40,  8.14it/s]
Model Responding:  81%|████████  | 3511/4329 [16:54<01:37,  8.42it/s]
Model Responding:  81%|████████  | 3512/4329 [16:54<01:46,  7.68it/s]
Model Responding:  81%|████████  | 3513/4329 [16:54<01:42,  7.99it/s]
Model Responding:  81%|████████  | 3514/4329 [16:54<01:38,  8.24it/s]
Model Responding:  81%|████████  | 3515/4329 [16:55<01:47,  7.56it/s]
Model Responding:  81%|████████  | 3517/4329 [16:55<01:43,  7.82it/s]
Model Responding:  81%|████████▏ | 3518/4329 [16:55<01:40,  8.10it/s]
