===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  34%|███▍      | 1700/5000 [09:58<20:26,  2.69it/s]
Model Responding:  34%|███▍      | 1701/5000 [09:59<19:33,  2.81it/s]
Model Responding:  34%|███▍      | 1702/5000 [09:59<21:09,  2.60it/s]
Model Responding:  34%|███▍      | 1703/5000 [10:00<20:14,  2.72it/s]
Model Responding:  34%|███▍      | 1704/5000 [10:00<19:18,  2.84it/s]
Model Responding:  34%|███▍      | 1705/5000 [10:00<18:57,  2.90it/s]
Model Responding:  34%|███▍      | 1706/5000 [10:00<18:22,  2.99it/s]
Model Responding:  34%|███▍      | 1707/5000 [10:01<19:36,  2.80it/s]
Model Responding:  34%|███▍      | 1708/5000 [10:01<19:47,  2.77it/s]
Model Responding:  34%|███▍      | 1709/5000 [10:02<19:18,  2.84it/s]
Model Responding:  34%|███▍      | 1710/5000 [10:02<18:16,  3.00it/s]
Model Responding:  34%|███▍      | 1711/5000 [10:02<20:47,  2.64it/s]
Model Responding:  34%|███▍      | 1712/5000 [10:03<22:14,  2.46it/s]
Model Responding:  34%|███▍      | 1713/5000 [10:03<22:34,  2.43it/s]
Model Responding:  34%|███▍      | 1714/5000 [10:04<20:37,  2.65it/s]
Model Responding:  34%|███▍      | 1715/5000 [10:04<19:51,  2.76it/s]
Model Responding:  34%|███▍      | 1716/5000 [10:04<20:57,  2.61it/s]
Model Responding:  34%|███▍      | 1717/5000 [10:05<21:03,  2.60it/s]
Model Responding:  34%|███▍      | 1718/5000 [10:05<21:47,  2.51it/s]
Model Responding:  34%|███▍      | 1719/5000 [10:05<21:19,  2.56it/s]
Model Responding:  34%|███▍      | 1720/5000 [10:06<20:04,  2.72it/s]
Model Responding:  34%|███▍      | 1721/5000 [10:06<19:08,  2.85it/s]
Model Responding:  34%|███▍      | 1722/5000 [10:06<19:05,  2.86it/s]
Model Responding:  34%|███▍      | 1723/5000 [10:07<19:06,  2.86it/s]
Model Responding:  34%|███▍      | 1724/5000 [10:07<19:05,  2.86it/s]
Model Responding:  34%|███▍      | 1725/5000 [10:07<18:28,  2.96it/s]
Model Responding:  35%|███▍      | 1726/5000 [10:08<19:16,  2.83it/s]
Model Responding:  35%|███▍      | 1727/5000 [10:08<19:44,  2.76it/s]
Model Responding:  35%|███▍      | 1728/5000 [10:09<18:51,  2.89it/s]
Model Responding:  35%|███▍      | 1729/5000 [10:09<19:09,  2.85it/s]
Model Responding:  35%|███▍      | 1730/5000 [10:09<19:54,  2.74it/s]
Model Responding:  35%|███▍      | 1731/5000 [10:10<19:45,  2.76it/s]
Model Responding:  35%|███▍      | 1732/5000 [10:10<22:52,  2.38it/s]
Model Responding:  35%|███▍      | 1733/5000 [10:11<23:29,  2.32it/s]
Model Responding:  35%|███▍      | 1734/5000 [10:11<24:34,  2.21it/s]
Model Responding:  35%|███▍      | 1735/5000 [10:12<25:17,  2.15it/s]
Model Responding:  35%|███▍      | 1736/5000 [10:12<24:13,  2.25it/s]
Model Responding:  35%|███▍      | 1737/5000 [10:13<23:49,  2.28it/s]
Model Responding:  35%|███▍      | 1738/5000 [10:13<26:41,  2.04it/s]
Model Responding:  35%|███▍      | 1739/5000 [10:13<24:34,  2.21it/s]
Model Responding:  35%|███▍      | 1740/5000 [10:14<23:13,  2.34it/s]
Model Responding:  35%|███▍      | 1741/5000 [10:14<21:31,  2.52it/s]
Model Responding:  35%|███▍      | 1742/5000 [10:15<22:52,  2.37it/s]
Model Responding:  35%|███▍      | 1743/5000 [10:15<21:54,  2.48it/s]
Model Responding:  35%|███▍      | 1744/5000 [10:15<21:12,  2.56it/s]
Model Responding:  35%|███▍      | 1745/5000 [10:16<21:37,  2.51it/s]
Model Responding:  35%|███▍      | 1746/5000 [10:16<20:03,  2.70it/s]
Model Responding:  35%|███▍      | 1747/5000 [10:16<19:32,  2.77it/s]
Model Responding:  35%|███▍      | 1748/5000 [10:17<22:22,  2.42it/s]
Model Responding:  35%|███▍      | 1749/5000 [10:17<21:10,  2.56it/s]
Model Responding:  35%|███▌      | 1750/5000 [10:18<19:41,  2.75it/s]
Model Responding:  35%|███▌      | 1751/5000 [10:18<18:57,  2.86it/s]
Model Responding:  35%|███▌      | 1752/5000 [10:18<18:58,  2.85it/s]
Model Responding:  35%|███▌      | 1753/5000 [10:19<19:54,  2.72it/s]
Model Responding:  35%|███▌      | 1754/5000 [10:19<18:23,  2.94it/s]
Model Responding:  35%|███▌      | 1755/5000 [10:19<18:34,  2.91it/s]
Model Responding:  35%|███▌      | 1756/5000 [10:20<18:58,  2.85it/s]
Model Responding:  35%|███▌      | 1757/5000 [10:20<18:38,  2.90it/s]
Model Responding:  35%|███▌      | 1758/5000 [10:20<18:57,  2.85it/s]
Model Responding:  35%|███▌      | 1759/5000 [10:21<18:33,  2.91it/s]
Model Responding:  35%|███▌      | 1760/5000 [10:21<18:38,  2.90it/s]
Model Responding:  35%|███▌      | 1761/5000 [10:21<19:15,  2.80it/s]
Model Responding:  35%|███▌      | 1762/5000 [10:22<19:05,  2.83it/s]
Model Responding:  35%|███▌      | 1763/5000 [10:22<18:38,  2.89it/s]
Model Responding:  35%|███▌      | 1764/5000 [10:23<19:36,  2.75it/s]
Model Responding:  35%|███▌      | 1765/5000 [10:23<18:40,  2.89it/s]
Model Responding:  35%|███▌      | 1766/5000 [10:23<19:00,  2.84it/s]
Model Responding:  35%|███▌      | 1767/5000 [10:23<18:17,  2.95it/s]
Model Responding:  35%|███▌      | 1768/5000 [10:24<18:06,  2.98it/s]
Model Responding:  35%|███▌      | 1769/5000 [10:24<18:36,  2.89it/s]
Model Responding:  35%|███▌      | 1770/5000 [10:25<18:53,  2.85it/s]
Model Responding:  35%|███▌      | 1771/5000 [10:25<17:52,  3.01it/s]
Model Responding:  35%|███▌      | 1772/5000 [10:25<18:27,  2.91it/s]
Model Responding:  35%|███▌      | 1773/5000 [10:26<18:10,  2.96it/s]
Model Responding:  35%|███▌      | 1774/5000 [10:26<17:59,  2.99it/s]
Model Responding:  36%|███▌      | 1775/5000 [10:26<18:12,  2.95it/s]
Model Responding:  36%|███▌      | 1776/5000 [10:27<18:20,  2.93it/s]
Model Responding:  36%|███▌      | 1777/5000 [10:27<17:48,  3.02it/s]
Model Responding:  36%|███▌      | 1778/5000 [10:27<18:01,  2.98it/s]
Model Responding:  36%|███▌      | 1779/5000 [10:28<18:47,  2.86it/s]
Model Responding:  36%|███▌      | 1780/5000 [10:28<17:30,  3.07it/s]
Model Responding:  36%|███▌      | 1781/5000 [10:28<18:24,  2.91it/s]
Model Responding:  36%|███▌      | 1782/5000 [10:29<19:54,  2.69it/s]
Model Responding:  36%|███▌      | 1783/5000 [10:29<21:16,  2.52it/s]
Model Responding:  36%|███▌      | 1784/5000 [10:29<20:25,  2.62it/s]
Model Responding:  36%|███▌      | 1785/5000 [10:30<20:06,  2.66it/s]
Model Responding:  36%|███▌      | 1786/5000 [10:30<18:20,  2.92it/s]
Model Responding:  36%|███▌      | 1787/5000 [10:30<18:02,  2.97it/s]
Model Responding:  36%|███▌      | 1788/5000 [10:31<19:44,  2.71it/s]
Model Responding:  36%|███▌      | 1789/5000 [10:31<19:21,  2.76it/s]
Model Responding:  36%|███▌      | 1790/5000 [10:32<19:20,  2.77it/s]
Model Responding:  36%|███▌      | 1791/5000 [10:32<18:06,  2.95it/s]
Model Responding:  36%|███▌      | 1792/5000 [10:32<18:48,  2.84it/s]
Model Responding:  36%|███▌      | 1793/5000 [10:33<18:23,  2.91it/s]
Model Responding:  36%|███▌      | 1794/5000 [10:33<18:05,  2.95it/s]
Model Responding:  36%|███▌      | 1795/5000 [10:33<17:32,  3.05it/s]
Model Responding:  36%|███▌      | 1796/5000 [10:34<18:41,  2.86it/s]
Model Responding:  36%|███▌      | 1797/5000 [10:34<18:52,  2.83it/s]
Model Responding:  36%|███▌      | 1798/5000 [10:34<21:12,  2.52it/s]
Model Responding:  36%|███▌      | 1799/5000 [10:35<23:19,  2.29it/s]
Model Responding:  36%|███▌      | 1800/5000 [10:35<22:25,  2.38it/s]
Model Responding:  36%|███▌      | 1801/5000 [10:36<22:51,  2.33it/s]
Model Responding:  36%|███▌      | 1802/5000 [10:36<22:05,  2.41it/s]
Model Responding:  36%|███▌      | 1803/5000 [10:37<22:24,  2.38it/s]
Model Responding:  36%|███▌      | 1804/5000 [10:37<21:22,  2.49it/s]
Model Responding:  36%|███▌      | 1805/5000 [10:37<22:09,  2.40it/s]
Model Responding:  36%|███▌      | 1806/5000 [10:38<21:31,  2.47it/s]
Model Responding:  36%|███▌      | 1807/5000 [10:39<35:53,  1.48it/s]
Model Responding:  36%|███▌      | 1808/5000 [10:40<32:36,  1.63it/s]
Model Responding:  36%|███▌      | 1809/5000 [10:40<29:04,  1.83it/s]
Model Responding:  36%|███▌      | 1810/5000 [10:40<24:16,  2.19it/s]
Model Responding:  36%|███▌      | 1811/5000 [10:41<22:31,  2.36it/s]
Model Responding:  36%|███▌      | 1812/5000 [10:41<24:10,  2.20it/s]
Model Responding:  36%|███▋      | 1813/5000 [10:41<22:35,  2.35it/s]
Model Responding:  36%|███▋      | 1814/5000 [10:42<21:50,  2.43it/s]
Model Responding:  36%|███▋      | 1815/5000 [10:42<21:33,  2.46it/s]
Model Responding:  36%|███▋      | 1816/5000 [10:43<21:44,  2.44it/s]
Model Responding:  36%|███▋      | 1817/5000 [10:43<20:22,  2.60it/s]
Model Responding:  36%|███▋      | 1818/5000 [10:43<19:40,  2.69it/s]
Model Responding:  36%|███▋      | 1819/5000 [10:44<18:40,  2.84it/s]
Model Responding:  36%|███▋      | 1820/5000 [10:44<18:00,  2.94it/s]
Model Responding:  36%|███▋      | 1821/5000 [10:44<18:42,  2.83it/s]
Model Responding:  36%|███▋      | 1822/5000 [10:45<19:49,  2.67it/s]
Model Responding:  36%|███▋      | 1823/5000 [10:45<23:32,  2.25it/s]
Model Responding:  36%|███▋      | 1824/5000 [10:46<24:09,  2.19it/s]
Model Responding:  36%|███▋      | 1825/5000 [10:46<25:44,  2.06it/s]
Model Responding:  37%|███▋      | 1826/5000 [10:47<25:34,  2.07it/s]
Model Responding:  37%|███▋      | 1827/5000 [10:47<22:35,  2.34it/s]
Model Responding:  37%|███▋      | 1828/5000 [10:48<21:41,  2.44it/s]
Model Responding:  37%|███▋      | 1829/5000 [10:48<20:54,  2.53it/s]
Model Responding:  37%|███▋      | 1830/5000 [10:48<21:36,  2.44it/s]
Model Responding:  37%|███▋      | 1831/5000 [10:49<21:46,  2.43it/s]
Model Responding:  37%|███▋      | 1832/5000 [10:49<20:58,  2.52it/s]
Model Responding:  37%|███▋      | 1833/5000 [10:50<21:57,  2.40it/s]
Model Responding:  37%|███▋      | 1834/5000 [10:50<21:42,  2.43it/s]
Model Responding:  37%|███▋      | 1835/5000 [10:50<21:32,  2.45it/s]
Model Responding:  37%|███▋      | 1836/5000 [10:51<20:46,  2.54it/s]
Model Responding:  37%|███▋      | 1837/5000 [10:51<19:54,  2.65it/s]
Model Responding:  37%|███▋      | 1838/5000 [10:51<19:55,  2.64it/s]
Model Responding:  37%|███▋      | 1839/5000 [10:52<19:19,  2.73it/s]
Model Responding:  37%|███▋      | 1840/5000 [10:52<19:51,  2.65it/s]
Model Responding:  37%|███▋      | 1841/5000 [10:53<19:45,  2.66it/s]
Model Responding:  37%|███▋      | 1842/5000 [10:53<19:48,  2.66it/s]
Model Responding:  37%|███▋      | 1843/5000 [10:53<19:53,  2.64it/s]
Model Responding:  37%|███▋      | 1844/5000 [10:54<19:01,  2.76it/s]
Model Responding:  37%|███▋      | 1845/5000 [10:54<18:43,  2.81it/s]
Model Responding:  37%|███▋      | 1846/5000 [10:54<19:40,  2.67it/s]
Model Responding:  37%|███▋      | 1847/5000 [10:55<19:28,  2.70it/s]
Model Responding:  37%|███▋      | 1848/5000 [10:55<18:41,  2.81it/s]
Model Responding:  37%|███▋      | 1849/5000 [10:55<18:26,  2.85it/s]
Model Responding:  37%|███▋      | 1850/5000 [10:56<19:26,  2.70it/s]
Model Responding:  37%|███▋      | 1851/5000 [10:56<20:05,  2.61it/s]
Model Responding:  37%|███▋      | 1852/5000 [10:57<20:04,  2.61it/s]
Model Responding:  37%|███▋      | 1853/5000 [10:57<20:12,  2.60it/s]
Model Responding:  37%|███▋      | 1854/5000 [10:57<19:48,  2.65it/s]
Model Responding:  37%|███▋      | 1855/5000 [10:58<19:13,  2.73it/s]
Model Responding:  37%|███▋      | 1856/5000 [10:58<18:29,  2.83it/s]
Model Responding:  37%|███▋      | 1857/5000 [10:58<17:56,  2.92it/s]
Model Responding:  37%|███▋      | 1858/5000 [10:59<17:20,  3.02it/s]
Model Responding:  37%|███▋      | 1859/5000 [10:59<17:13,  3.04it/s]
Model Responding:  37%|███▋      | 1860/5000 [10:59<18:03,  2.90it/s]
Model Responding:  37%|███▋      | 1861/5000 [11:00<18:21,  2.85it/s]
Model Responding:  37%|███▋      | 1862/5000 [11:00<18:14,  2.87it/s]
Model Responding:  37%|███▋      | 1863/5000 [11:00<16:57,  3.08it/s]
Model Responding:  37%|███▋      | 1864/5000 [11:01<17:16,  3.03it/s]
Model Responding:  37%|███▋      | 1865/5000 [11:01<16:36,  3.15it/s]
Model Responding:  37%|███▋      | 1866/5000 [11:01<16:42,  3.13it/s]
Model Responding:  37%|███▋      | 1867/5000 [11:02<17:22,  3.01it/s]
Model Responding:  37%|███▋      | 1868/5000 [11:02<19:04,  2.74it/s]
Model Responding:  37%|███▋      | 1869/5000 [11:02<18:09,  2.87it/s]
Model Responding:  37%|███▋      | 1870/5000 [11:03<18:57,  2.75it/s]
Model Responding:  37%|███▋      | 1871/5000 [11:03<18:37,  2.80it/s]
Model Responding:  37%|███▋      | 1872/5000 [11:04<19:01,  2.74it/s]
Model Responding:  37%|███▋      | 1873/5000 [11:04<18:03,  2.89it/s]
Model Responding:  37%|███▋      | 1874/5000 [11:04<17:06,  3.05it/s]
Model Responding:  38%|███▊      | 1875/5000 [11:04<16:27,  3.16it/s]
Model Responding:  38%|███▊      | 1876/5000 [11:05<17:27,  2.98it/s]
Model Responding:  38%|███▊      | 1877/5000 [11:05<19:03,  2.73it/s]
Model Responding:  38%|███▊      | 1878/5000 [11:06<18:41,  2.78it/s]
Model Responding:  38%|███▊      | 1879/5000 [11:06<19:44,  2.63it/s]
Model Responding:  38%|███▊      | 1880/5000 [11:06<19:22,  2.68it/s]
Model Responding:  38%|███▊      | 1881/5000 [11:07<18:56,  2.74it/s]
Model Responding:  38%|███▊      | 1882/5000 [11:07<19:31,  2.66it/s]
Model Responding:  38%|███▊      | 1883/5000 [11:08<22:21,  2.32it/s]
Model Responding:  38%|███▊      | 1884/5000 [11:08<21:10,  2.45it/s]
Model Responding:  38%|███▊      | 1885/5000 [11:09<21:55,  2.37it/s]
Model Responding:  38%|███▊      | 1886/5000 [11:09<21:29,  2.42it/s]
Model Responding:  38%|███▊      | 1887/5000 [11:09<21:48,  2.38it/s]
Model Responding:  38%|███▊      | 1888/5000 [11:10<20:29,  2.53it/s]
Model Responding:  38%|███▊      | 1889/5000 [11:10<21:04,  2.46it/s]
Model Responding:  38%|███▊      | 1890/5000 [11:10<20:33,  2.52it/s]
Model Responding:  38%|███▊      | 1891/5000 [11:11<20:14,  2.56it/s]
Model Responding:  38%|███▊      | 1892/5000 [11:11<20:21,  2.54it/s]
Model Responding:  38%|███▊      | 1893/5000 [11:12<20:06,  2.58it/s]
Model Responding:  38%|███▊      | 1894/5000 [11:12<18:57,  2.73it/s]
Model Responding:  38%|███▊      | 1895/5000 [11:12<19:31,  2.65it/s]
Model Responding:  38%|███▊      | 1896/5000 [11:13<17:51,  2.90it/s]
Model Responding:  38%|███▊      | 1897/5000 [11:13<17:32,  2.95it/s]
Model Responding:  38%|███▊      | 1898/5000 [11:13<16:23,  3.15it/s]
Model Responding:  38%|███▊      | 1899/5000 [11:14<17:28,  2.96it/s]
Model Responding:  38%|███▊      | 1900/5000 [11:14<16:27,  3.14it/s]
Model Responding:  38%|███▊      | 1901/5000 [11:14<15:46,  3.27it/s]
Model Responding:  38%|███▊      | 1902/5000 [11:14<16:03,  3.22it/s]
Model Responding:  38%|███▊      | 1903/5000 [11:15<18:15,  2.83it/s]
Model Responding:  38%|███▊      | 1904/5000 [11:15<18:51,  2.74it/s]
Model Responding:  38%|███▊      | 1905/5000 [11:16<20:10,  2.56it/s]
Model Responding:  38%|███▊      | 1906/5000 [11:16<20:45,  2.48it/s]
Model Responding:  38%|███▊      | 1907/5000 [11:17<21:09,  2.44it/s]
Model Responding:  38%|███▊      | 1908/5000 [11:17<21:22,  2.41it/s]
Model Responding:  38%|███▊      | 1909/5000 [11:17<20:39,  2.49it/s]
Model Responding:  38%|███▊      | 1910/5000 [11:18<19:54,  2.59it/s]
Model Responding:  38%|███▊      | 1911/5000 [11:18<18:56,  2.72it/s]
Model Responding:  38%|███▊      | 1912/5000 [11:19<19:24,  2.65it/s]
Model Responding:  38%|███▊      | 1913/5000 [11:19<19:26,  2.65it/s]
Model Responding:  38%|███▊      | 1914/5000 [11:19<19:09,  2.69it/s]
Model Responding:  38%|███▊      | 1915/5000 [11:20<19:51,  2.59it/s]
Model Responding:  38%|███▊      | 1916/5000 [11:20<19:08,  2.68it/s]
Model Responding:  38%|███▊      | 1917/5000 [11:20<19:33,  2.63it/s]
Model Responding:  38%|███▊      | 1918/5000 [11:21<18:58,  2.71it/s]
Model Responding:  38%|███▊      | 1919/5000 [11:21<18:52,  2.72it/s]
Model Responding:  38%|███▊      | 1920/5000 [11:21<19:03,  2.69it/s]
Model Responding:  38%|███▊      | 1921/5000 [11:22<18:34,  2.76it/s]
Model Responding:  38%|███▊      | 1922/5000 [11:22<18:49,  2.72it/s]
Model Responding:  38%|███▊      | 1923/5000 [11:23<19:54,  2.58it/s]
Model Responding:  38%|███▊      | 1924/5000 [11:23<20:37,  2.49it/s]
Model Responding:  38%|███▊      | 1925/5000 [11:23<20:31,  2.50it/s]
Model Responding:  39%|███▊      | 1926/5000 [11:24<20:25,  2.51it/s]
Model Responding:  39%|███▊      | 1927/5000 [11:24<18:50,  2.72it/s]
Model Responding:  39%|███▊      | 1928/5000 [11:25<20:42,  2.47it/s]
Model Responding:  39%|███▊      | 1929/5000 [11:25<20:48,  2.46it/s]
Model Responding:  39%|███▊      | 1930/5000 [11:25<20:06,  2.55it/s]
Model Responding:  39%|███▊      | 1931/5000 [11:26<21:49,  2.34it/s]
Model Responding:  39%|███▊      | 1932/5000 [11:26<20:20,  2.51it/s]
Model Responding:  39%|███▊      | 1933/5000 [11:27<20:18,  2.52it/s]
