===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  22%|██▏       | 1096/5000 [02:31<08:13,  7.91it/s]
Model Responding:  22%|██▏       | 1097/5000 [02:31<08:29,  7.66it/s]
Model Responding:  22%|██▏       | 1098/5000 [02:32<08:23,  7.74it/s]
Model Responding:  22%|██▏       | 1099/5000 [02:32<08:58,  7.25it/s]
Model Responding:  22%|██▏       | 1100/5000 [02:32<09:22,  6.93it/s]
Model Responding:  22%|██▏       | 1101/5000 [02:32<09:19,  6.97it/s]
Model Responding:  22%|██▏       | 1102/5000 [02:32<08:30,  7.64it/s]
Model Responding:  22%|██▏       | 1103/5000 [02:32<07:58,  8.14it/s]
Model Responding:  22%|██▏       | 1104/5000 [02:32<07:35,  8.54it/s]
Model Responding:  22%|██▏       | 1105/5000 [02:32<07:43,  8.41it/s]
Model Responding:  22%|██▏       | 1106/5000 [02:33<07:33,  8.58it/s]
Model Responding:  22%|██▏       | 1107/5000 [02:33<07:40,  8.46it/s]
Model Responding:  22%|██▏       | 1108/5000 [02:33<07:20,  8.83it/s]
Model Responding:  22%|██▏       | 1109/5000 [02:33<07:49,  8.29it/s]
Model Responding:  22%|██▏       | 1110/5000 [02:33<08:13,  7.89it/s]
Model Responding:  22%|██▏       | 1111/5000 [02:33<08:37,  7.52it/s]
Model Responding:  22%|██▏       | 1112/5000 [02:33<09:00,  7.19it/s]
Model Responding:  22%|██▏       | 1113/5000 [02:33<08:59,  7.20it/s]
Model Responding:  22%|██▏       | 1114/5000 [02:34<09:07,  7.10it/s]
Model Responding:  22%|██▏       | 1115/5000 [02:34<09:30,  6.81it/s]
Model Responding:  22%|██▏       | 1116/5000 [02:34<08:59,  7.20it/s]
Model Responding:  22%|██▏       | 1117/5000 [02:34<09:03,  7.14it/s]
Model Responding:  22%|██▏       | 1118/5000 [02:34<09:31,  6.80it/s]
Model Responding:  22%|██▏       | 1119/5000 [02:34<09:20,  6.93it/s]
Model Responding:  22%|██▏       | 1120/5000 [02:34<08:51,  7.30it/s]
Model Responding:  22%|██▏       | 1121/5000 [02:35<09:04,  7.12it/s]
Model Responding:  22%|██▏       | 1122/5000 [02:35<09:02,  7.15it/s]
Model Responding:  22%|██▏       | 1123/5000 [02:35<08:41,  7.44it/s]
Model Responding:  22%|██▏       | 1124/5000 [02:35<08:54,  7.25it/s]
Model Responding:  22%|██▎       | 1125/5000 [02:35<08:54,  7.25it/s]
Model Responding:  23%|██▎       | 1126/5000 [02:35<08:34,  7.53it/s]
Model Responding:  23%|██▎       | 1127/5000 [02:35<09:54,  6.51it/s]
Model Responding:  23%|██▎       | 1128/5000 [02:36<10:01,  6.44it/s]
Model Responding:  23%|██▎       | 1129/5000 [02:36<10:26,  6.18it/s]
Model Responding:  23%|██▎       | 1130/5000 [02:36<12:11,  5.29it/s]
Model Responding:  23%|██▎       | 1131/5000 [02:36<10:48,  5.97it/s]
Model Responding:  23%|██▎       | 1132/5000 [02:36<10:20,  6.23it/s]
Model Responding:  23%|██▎       | 1133/5000 [02:36<10:24,  6.19it/s]
Model Responding:  23%|██▎       | 1135/5000 [02:37<09:23,  6.85it/s]
Model Responding:  23%|██▎       | 1136/5000 [02:37<09:34,  6.72it/s]
Model Responding:  23%|██▎       | 1137/5000 [02:37<09:42,  6.63it/s]
Model Responding:  23%|██▎       | 1138/5000 [02:37<09:08,  7.04it/s]
Model Responding:  23%|██▎       | 1139/5000 [02:37<09:26,  6.82it/s]
Model Responding:  23%|██▎       | 1140/5000 [02:38<10:02,  6.40it/s]
Model Responding:  23%|██▎       | 1141/5000 [02:38<10:03,  6.39it/s]
Model Responding:  23%|██▎       | 1142/5000 [02:38<09:42,  6.62it/s]
Model Responding:  23%|██▎       | 1143/5000 [02:38<09:33,  6.73it/s]
Model Responding:  23%|██▎       | 1144/5000 [02:38<09:00,  7.13it/s]
Model Responding:  23%|██▎       | 1145/5000 [02:38<08:18,  7.74it/s]
Model Responding:  23%|██▎       | 1146/5000 [02:38<08:09,  7.88it/s]
Model Responding:  23%|██▎       | 1147/5000 [02:38<08:36,  7.46it/s]
Model Responding:  23%|██▎       | 1148/5000 [02:39<08:45,  7.33it/s]
Model Responding:  23%|██▎       | 1149/5000 [02:39<08:48,  7.29it/s]
Model Responding:  23%|██▎       | 1150/5000 [02:39<09:55,  6.47it/s]
Model Responding:  23%|██▎       | 1151/5000 [02:39<10:43,  5.98it/s]
Model Responding:  23%|██▎       | 1152/5000 [02:39<11:17,  5.68it/s]
Model Responding:  23%|██▎       | 1153/5000 [02:40<11:35,  5.53it/s]
Model Responding:  23%|██▎       | 1154/5000 [02:40<11:59,  5.34it/s]
Model Responding:  23%|██▎       | 1155/5000 [02:40<14:59,  4.27it/s]
Model Responding:  23%|██▎       | 1156/5000 [02:40<13:16,  4.82it/s]
Model Responding:  23%|██▎       | 1157/5000 [02:40<11:32,  5.55it/s]
Model Responding:  23%|██▎       | 1158/5000 [02:40<10:01,  6.39it/s]
Model Responding:  23%|██▎       | 1159/5000 [02:41<09:19,  6.87it/s]
Model Responding:  23%|██▎       | 1160/5000 [02:41<08:50,  7.24it/s]
Model Responding:  23%|██▎       | 1161/5000 [02:41<08:31,  7.50it/s]
Model Responding:  23%|██▎       | 1162/5000 [02:41<08:37,  7.42it/s]
Model Responding:  23%|██▎       | 1163/5000 [02:41<07:57,  8.03it/s]
Model Responding:  23%|██▎       | 1165/5000 [02:41<07:30,  8.51it/s]
Model Responding:  23%|██▎       | 1167/5000 [02:41<07:01,  9.09it/s]
Model Responding:  23%|██▎       | 1168/5000 [02:42<07:10,  8.90it/s]
Model Responding:  23%|██▎       | 1169/5000 [02:42<07:17,  8.75it/s]
Model Responding:  23%|██▎       | 1170/5000 [02:42<07:23,  8.63it/s]
Model Responding:  23%|██▎       | 1171/5000 [02:42<08:08,  7.84it/s]
Model Responding:  23%|██▎       | 1172/5000 [02:42<08:20,  7.64it/s]
Model Responding:  23%|██▎       | 1173/5000 [02:42<09:11,  6.94it/s]
Model Responding:  23%|██▎       | 1174/5000 [02:42<09:46,  6.53it/s]
Model Responding:  24%|██▎       | 1175/5000 [02:43<10:14,  6.23it/s]
Model Responding:  24%|██▎       | 1176/5000 [02:43<10:32,  6.04it/s]
Model Responding:  24%|██▎       | 1177/5000 [02:43<10:03,  6.34it/s]
Model Responding:  24%|██▎       | 1178/5000 [02:43<09:46,  6.52it/s]
Model Responding:  24%|██▎       | 1179/5000 [02:43<08:51,  7.20it/s]
Model Responding:  24%|██▎       | 1180/5000 [02:43<08:09,  7.80it/s]
Model Responding:  24%|██▎       | 1181/5000 [02:43<08:22,  7.60it/s]
Model Responding:  24%|██▎       | 1182/5000 [02:44<08:12,  7.76it/s]
Model Responding:  24%|██▎       | 1183/5000 [02:44<08:26,  7.53it/s]
Model Responding:  24%|██▎       | 1184/5000 [02:44<07:54,  8.04it/s]
Model Responding:  24%|██▎       | 1185/5000 [02:44<08:09,  7.80it/s]
Model Responding:  24%|██▎       | 1186/5000 [02:44<08:06,  7.84it/s]
Model Responding:  24%|██▎       | 1187/5000 [02:44<08:22,  7.59it/s]
Model Responding:  24%|██▍       | 1189/5000 [02:44<08:40,  7.32it/s]
Model Responding:  24%|██▍       | 1190/5000 [02:45<09:28,  6.70it/s]
Model Responding:  24%|██▍       | 1191/5000 [02:45<09:56,  6.38it/s]
Model Responding:  24%|██▍       | 1192/5000 [02:45<09:42,  6.54it/s]
Model Responding:  24%|██▍       | 1193/5000 [02:45<08:49,  7.19it/s]
Model Responding:  24%|██▍       | 1195/5000 [02:45<07:37,  8.31it/s]
Model Responding:  24%|██▍       | 1197/5000 [02:45<07:09,  8.86it/s]
Model Responding:  24%|██▍       | 1198/5000 [02:46<07:02,  9.01it/s]
Model Responding:  24%|██▍       | 1199/5000 [02:46<06:53,  9.20it/s]
Model Responding:  24%|██▍       | 1201/5000 [02:46<06:40,  9.47it/s]
Model Responding:  24%|██▍       | 1202/5000 [02:46<06:52,  9.20it/s]
Model Responding:  24%|██▍       | 1203/5000 [02:46<07:01,  9.01it/s]
Model Responding:  24%|██▍       | 1204/5000 [02:46<07:09,  8.83it/s]
Model Responding:  24%|██▍       | 1205/5000 [02:46<07:20,  8.61it/s]
Model Responding:  24%|██▍       | 1206/5000 [02:47<07:43,  8.19it/s]
Model Responding:  24%|██▍       | 1207/5000 [02:47<08:02,  7.86it/s]
Model Responding:  24%|██▍       | 1208/5000 [02:47<07:54,  8.00it/s]
Model Responding:  24%|██▍       | 1209/5000 [02:47<07:47,  8.11it/s]
Model Responding:  24%|██▍       | 1210/5000 [02:47<07:44,  8.17it/s]
Model Responding:  24%|██▍       | 1211/5000 [02:47<07:41,  8.20it/s]
Model Responding:  24%|██▍       | 1212/5000 [02:47<07:57,  7.93it/s]
Model Responding:  24%|██▍       | 1213/5000 [02:47<07:50,  8.05it/s]
Model Responding:  24%|██▍       | 1214/5000 [02:48<07:45,  8.13it/s]
Model Responding:  24%|██▍       | 1215/5000 [02:48<08:03,  7.84it/s]
Model Responding:  24%|██▍       | 1216/5000 [02:48<08:35,  7.34it/s]
Model Responding:  24%|██▍       | 1217/5000 [02:48<08:48,  7.16it/s]
Model Responding:  24%|██▍       | 1218/5000 [02:48<09:06,  6.92it/s]
Model Responding:  24%|██▍       | 1219/5000 [02:48<09:42,  6.50it/s]
Model Responding:  24%|██▍       | 1220/5000 [02:48<09:51,  6.39it/s]
Model Responding:  24%|██▍       | 1221/5000 [02:49<09:35,  6.56it/s]
Model Responding:  24%|██▍       | 1222/5000 [02:49<09:02,  6.97it/s]
Model Responding:  24%|██▍       | 1223/5000 [02:49<08:59,  7.00it/s]
Model Responding:  24%|██▍       | 1224/5000 [02:49<08:36,  7.31it/s]
Model Responding:  24%|██▍       | 1225/5000 [02:49<08:21,  7.53it/s]
Model Responding:  25%|██▍       | 1226/5000 [02:49<08:09,  7.71it/s]
Model Responding:  25%|██▍       | 1227/5000 [02:49<08:24,  7.49it/s]
Model Responding:  25%|██▍       | 1228/5000 [02:50<09:19,  6.74it/s]
Model Responding:  25%|██▍       | 1229/5000 [02:50<09:58,  6.30it/s]
Model Responding:  25%|██▍       | 1230/5000 [02:50<09:50,  6.38it/s]
Model Responding:  25%|██▍       | 1231/5000 [02:50<10:40,  5.89it/s]
Model Responding:  25%|██▍       | 1232/5000 [02:50<10:26,  6.01it/s]
Model Responding:  25%|██▍       | 1234/5000 [02:51<09:37,  6.53it/s]
Model Responding:  25%|██▍       | 1235/5000 [02:51<08:59,  6.98it/s]
Model Responding:  25%|██▍       | 1236/5000 [02:51<08:23,  7.48it/s]
Model Responding:  25%|██▍       | 1237/5000 [02:51<09:14,  6.79it/s]
Model Responding:  25%|██▍       | 1239/5000 [02:51<07:55,  7.90it/s]
Model Responding:  25%|██▍       | 1240/5000 [02:51<07:37,  8.21it/s]
Model Responding:  25%|██▍       | 1241/5000 [02:51<07:24,  8.46it/s]
Model Responding:  25%|██▍       | 1242/5000 [02:51<07:06,  8.80it/s]
Model Responding:  25%|██▍       | 1243/5000 [02:52<06:56,  9.03it/s]
Model Responding:  25%|██▍       | 1244/5000 [02:52<06:51,  9.12it/s]
Model Responding:  25%|██▍       | 1245/5000 [02:52<06:46,  9.23it/s]
Model Responding:  25%|██▍       | 1246/5000 [02:52<06:38,  9.42it/s]
Model Responding:  25%|██▍       | 1247/5000 [02:52<06:36,  9.47it/s]
Model Responding:  25%|██▍       | 1248/5000 [02:52<06:37,  9.43it/s]
Model Responding:  25%|██▍       | 1249/5000 [02:52<06:36,  9.45it/s]
Model Responding:  25%|██▌       | 1250/5000 [02:52<06:33,  9.53it/s]
Model Responding:  25%|██▌       | 1251/5000 [02:52<06:39,  9.40it/s]
Model Responding:  25%|██▌       | 1252/5000 [02:52<06:38,  9.41it/s]
Model Responding:  25%|██▌       | 1253/5000 [02:53<06:34,  9.49it/s]
Model Responding:  25%|██▌       | 1254/5000 [02:53<06:29,  9.63it/s]
Model Responding:  25%|██▌       | 1255/5000 [02:53<07:54,  7.89it/s]
Model Responding:  25%|██▌       | 1256/5000 [02:53<07:26,  8.38it/s]
Model Responding:  25%|██▌       | 1257/5000 [02:53<11:30,  5.42it/s]
Model Responding:  25%|██▌       | 1258/5000 [02:53<10:14,  6.08it/s]
Model Responding:  25%|██▌       | 1259/5000 [02:54<10:12,  6.11it/s]
Model Responding:  25%|██▌       | 1260/5000 [02:54<12:48,  4.86it/s]
Model Responding:  25%|██▌       | 1261/5000 [02:54<11:52,  5.25it/s]
Model Responding:  25%|██▌       | 1262/5000 [02:54<11:20,  5.49it/s]
Model Responding:  25%|██▌       | 1263/5000 [02:54<10:55,  5.70it/s]
Model Responding:  25%|██▌       | 1264/5000 [02:55<10:58,  5.68it/s]
Model Responding:  25%|██▌       | 1265/5000 [02:55<10:33,  5.90it/s]
Model Responding:  25%|██▌       | 1266/5000 [02:55<10:15,  6.06it/s]
Model Responding:  25%|██▌       | 1267/5000 [02:55<09:33,  6.51it/s]
Model Responding:  25%|██▌       | 1268/5000 [02:55<09:05,  6.85it/s]
Model Responding:  25%|██▌       | 1269/5000 [02:55<09:03,  6.87it/s]
Model Responding:  25%|██▌       | 1270/5000 [02:55<08:15,  7.52it/s]
Model Responding:  25%|██▌       | 1271/5000 [02:56<08:23,  7.40it/s]
Model Responding:  25%|██▌       | 1272/5000 [02:56<08:28,  7.34it/s]
Model Responding:  25%|██▌       | 1273/5000 [02:56<08:04,  7.69it/s]
Model Responding:  25%|██▌       | 1274/5000 [02:56<07:49,  7.94it/s]
Model Responding:  26%|██▌       | 1275/5000 [02:56<08:20,  7.44it/s]
Model Responding:  26%|██▌       | 1276/5000 [02:56<08:59,  6.90it/s]
Model Responding:  26%|██▌       | 1277/5000 [02:56<09:29,  6.54it/s]
Model Responding:  26%|██▌       | 1278/5000 [02:57<09:22,  6.61it/s]
Model Responding:  26%|██▌       | 1279/5000 [02:57<09:37,  6.44it/s]
Model Responding:  26%|██▌       | 1280/5000 [02:57<08:59,  6.90it/s]
Model Responding:  26%|██▌       | 1281/5000 [02:57<09:12,  6.73it/s]
Model Responding:  26%|██▌       | 1282/5000 [02:57<08:50,  7.01it/s]
Model Responding:  26%|██▌       | 1283/5000 [02:57<08:35,  7.21it/s]
Model Responding:  26%|██▌       | 1284/5000 [02:57<08:34,  7.22it/s]
Model Responding:  26%|██▌       | 1285/5000 [02:57<08:34,  7.22it/s]
Model Responding:  26%|██▌       | 1286/5000 [02:58<08:12,  7.55it/s]
Model Responding:  26%|██▌       | 1287/5000 [02:58<08:04,  7.67it/s]
Model Responding:  26%|██▌       | 1288/5000 [02:58<08:00,  7.73it/s]
Model Responding:  26%|██▌       | 1289/5000 [02:58<08:41,  7.12it/s]
Model Responding:  26%|██▌       | 1290/5000 [02:58<08:25,  7.34it/s]
Model Responding:  26%|██▌       | 1291/5000 [02:58<08:16,  7.47it/s]
Model Responding:  26%|██▌       | 1292/5000 [02:58<08:06,  7.62it/s]
Model Responding:  26%|██▌       | 1293/5000 [02:59<08:19,  7.42it/s]
Model Responding:  26%|██▌       | 1294/5000 [02:59<08:02,  7.68it/s]
Model Responding:  26%|██▌       | 1295/5000 [02:59<08:00,  7.72it/s]
Model Responding:  26%|██▌       | 1296/5000 [02:59<08:35,  7.18it/s]
Model Responding:  26%|██▌       | 1297/5000 [02:59<08:19,  7.41it/s]
Model Responding:  26%|██▌       | 1298/5000 [02:59<07:46,  7.93it/s]
Model Responding:  26%|██▌       | 1299/5000 [02:59<08:06,  7.61it/s]
Model Responding:  26%|██▌       | 1300/5000 [02:59<08:22,  7.37it/s]
Model Responding:  26%|██▌       | 1301/5000 [03:00<07:45,  7.94it/s]
Model Responding:  26%|██▌       | 1302/5000 [03:00<07:23,  8.33it/s]
Model Responding:  26%|██▌       | 1303/5000 [03:00<07:05,  8.69it/s]
Model Responding:  26%|██▌       | 1304/5000 [03:00<07:02,  8.76it/s]
Model Responding:  26%|██▌       | 1305/5000 [03:00<06:50,  9.01it/s]
Model Responding:  26%|██▌       | 1307/5000 [03:00<06:32,  9.41it/s]
Model Responding:  26%|██▌       | 1308/5000 [03:00<06:31,  9.43it/s]
Model Responding:  26%|██▌       | 1309/5000 [03:00<07:23,  8.33it/s]
Model Responding:  26%|██▌       | 1310/5000 [03:01<07:23,  8.31it/s]
Model Responding:  26%|██▌       | 1311/5000 [03:01<07:05,  8.68it/s]
Model Responding:  26%|██▌       | 1312/5000 [03:01<07:13,  8.52it/s]
Model Responding:  26%|██▋       | 1313/5000 [03:01<08:21,  7.35it/s]
Model Responding:  26%|██▋       | 1314/5000 [03:01<08:38,  7.11it/s]
Model Responding:  26%|██▋       | 1315/5000 [03:01<07:57,  7.73it/s]
Model Responding:  26%|██▋       | 1316/5000 [03:01<08:55,  6.89it/s]
Model Responding:  26%|██▋       | 1317/5000 [03:02<09:35,  6.39it/s]
Model Responding:  26%|██▋       | 1318/5000 [03:02<09:41,  6.33it/s]
Model Responding:  26%|██▋       | 1319/5000 [03:02<08:59,  6.82it/s]
Model Responding:  26%|██▋       | 1320/5000 [03:02<08:31,  7.19it/s]
Model Responding:  26%|██▋       | 1321/5000 [03:02<08:35,  7.13it/s]
Model Responding:  26%|██▋       | 1322/5000 [03:02<08:58,  6.83it/s]
Model Responding:  26%|██▋       | 1324/5000 [03:03<07:56,  7.72it/s]
Model Responding:  26%|██▋       | 1325/5000 [03:03<07:43,  7.93it/s]
Model Responding:  27%|██▋       | 1326/5000 [03:03<08:16,  7.41it/s]
Model Responding:  27%|██▋       | 1327/5000 [03:03<09:12,  6.64it/s]
Model Responding:  27%|██▋       | 1328/5000 [03:03<09:03,  6.75it/s]
Model Responding:  27%|██▋       | 1329/5000 [03:03<08:55,  6.86it/s]
Model Responding:  27%|██▋       | 1330/5000 [03:03<08:29,  7.21it/s]
Model Responding:  27%|██▋       | 1331/5000 [03:04<07:52,  7.76it/s]
Model Responding:  27%|██▋       | 1333/5000 [03:04<07:37,  8.01it/s]
Model Responding:  27%|██▋       | 1334/5000 [03:04<07:32,  8.09it/s]
Model Responding:  27%|██▋       | 1335/5000 [03:04<08:26,  7.24it/s]
Model Responding:  27%|██▋       | 1336/5000 [03:04<08:48,  6.94it/s]
Model Responding:  27%|██▋       | 1337/5000 [03:04<09:23,  6.51it/s]
Model Responding:  27%|██▋       | 1338/5000 [03:05<09:28,  6.44it/s]
Model Responding:  27%|██▋       | 1339/5000 [03:05<08:32,  7.14it/s]
Model Responding:  27%|██▋       | 1340/5000 [03:05<08:33,  7.13it/s]
Model Responding:  27%|██▋       | 1341/5000 [03:05<08:13,  7.42it/s]
Model Responding:  27%|██▋       | 1342/5000 [03:05<08:59,  6.78it/s]
Model Responding:  27%|██▋       | 1343/5000 [03:05<08:31,  7.15it/s]
Model Responding:  27%|██▋       | 1344/5000 [03:05<07:49,  7.79it/s]
Model Responding:  27%|██▋       | 1345/5000 [03:05<07:20,  8.30it/s]
Model Responding:  27%|██▋       | 1346/5000 [03:06<08:02,  7.58it/s]
Model Responding:  27%|██▋       | 1347/5000 [03:06<08:51,  6.87it/s]
Model Responding:  27%|██▋       | 1348/5000 [03:06<08:03,  7.56it/s]
Model Responding:  27%|██▋       | 1349/5000 [03:06<09:41,  6.28it/s]
Model Responding:  27%|██▋       | 1350/5000 [03:06<09:20,  6.51it/s]
Model Responding:  27%|██▋       | 1351/5000 [03:06<10:30,  5.79it/s]
Model Responding:  27%|██▋       | 1352/5000 [03:07<09:56,  6.12it/s]
Model Responding:  27%|██▋       | 1353/5000 [03:07<09:09,  6.64it/s]
Model Responding:  27%|██▋       | 1354/5000 [03:07<08:31,  7.12it/s]
Model Responding:  27%|██▋       | 1355/5000 [03:07<08:31,  7.13it/s]
Model Responding:  27%|██▋       | 1356/5000 [03:07<08:17,  7.33it/s]
