===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_090431 2026-05-02T09:04:31+00:00 =====
[32m2026-05-02 09:04:34.017[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▋    | 3019/5349 [10:32<06:28,  6.00it/s]
Model Responding:  56%|█████▋    | 3020/5349 [10:33<09:09,  4.24it/s]
Model Responding:  56%|█████▋    | 3021/5349 [10:33<08:12,  4.73it/s]
Model Responding:  56%|█████▋    | 3022/5349 [10:33<07:39,  5.06it/s]
Model Responding:  57%|█████▋    | 3023/5349 [10:33<07:19,  5.30it/s]
Model Responding:  57%|█████▋    | 3024/5349 [10:33<07:02,  5.50it/s]
Model Responding:  57%|█████▋    | 3025/5349 [10:33<07:28,  5.18it/s]
Model Responding:  57%|█████▋    | 3026/5349 [10:34<07:24,  5.23it/s]
Model Responding:  57%|█████▋    | 3027/5349 [10:34<07:31,  5.14it/s]
Model Responding:  57%|█████▋    | 3028/5349 [10:34<07:25,  5.21it/s]
Model Responding:  57%|█████▋    | 3029/5349 [10:34<07:11,  5.38it/s]
Model Responding:  57%|█████▋    | 3030/5349 [10:34<06:37,  5.83it/s]
Model Responding:  57%|█████▋    | 3031/5349 [10:35<06:41,  5.77it/s]
Model Responding:  57%|█████▋    | 3032/5349 [10:35<06:26,  6.00it/s]
Model Responding:  57%|█████▋    | 3033/5349 [10:35<06:14,  6.18it/s]
Model Responding:  57%|█████▋    | 3034/5349 [10:35<05:46,  6.69it/s]
Model Responding:  57%|█████▋    | 3035/5349 [10:35<06:19,  6.10it/s]
Model Responding:  57%|█████▋    | 3036/5349 [10:35<07:05,  5.44it/s]
Model Responding:  57%|█████▋    | 3037/5349 [10:36<08:44,  4.41it/s]
Model Responding:  57%|█████▋    | 3038/5349 [10:36<07:18,  5.27it/s]
Model Responding:  57%|█████▋    | 3039/5349 [10:36<07:13,  5.33it/s]
Model Responding:  57%|█████▋    | 3040/5349 [10:36<06:44,  5.70it/s]
Model Responding:  57%|█████▋    | 3041/5349 [10:36<07:54,  4.87it/s]
Model Responding:  57%|█████▋    | 3042/5349 [10:37<08:16,  4.65it/s]
Model Responding:  57%|█████▋    | 3043/5349 [10:37<08:12,  4.68it/s]
Model Responding:  57%|█████▋    | 3044/5349 [10:37<07:45,  4.96it/s]
Model Responding:  57%|█████▋    | 3045/5349 [10:37<07:22,  5.20it/s]
Model Responding:  57%|█████▋    | 3046/5349 [10:37<07:44,  4.95it/s]
Model Responding:  57%|█████▋    | 3047/5349 [10:38<07:03,  5.43it/s]
Model Responding:  57%|█████▋    | 3048/5349 [10:38<07:20,  5.22it/s]
Model Responding:  57%|█████▋    | 3049/5349 [10:38<07:05,  5.40it/s]
Model Responding:  57%|█████▋    | 3050/5349 [10:38<06:57,  5.50it/s]
Model Responding:  57%|█████▋    | 3051/5349 [10:38<06:19,  6.06it/s]
Model Responding:  57%|█████▋    | 3052/5349 [10:38<06:34,  5.83it/s]
Model Responding:  57%|█████▋    | 3053/5349 [10:39<07:17,  5.25it/s]
Model Responding:  57%|█████▋    | 3054/5349 [10:39<09:25,  4.06it/s]
Model Responding:  57%|█████▋    | 3055/5349 [10:39<09:09,  4.17it/s]
Model Responding:  57%|█████▋    | 3056/5349 [10:39<08:44,  4.37it/s]
Model Responding:  57%|█████▋    | 3057/5349 [10:40<08:23,  4.55it/s]
Model Responding:  57%|█████▋    | 3058/5349 [10:40<08:09,  4.68it/s]
Model Responding:  57%|█████▋    | 3059/5349 [10:40<09:03,  4.21it/s]
Model Responding:  57%|█████▋    | 3060/5349 [10:40<07:58,  4.79it/s]
Model Responding:  57%|█████▋    | 3061/5349 [10:40<07:13,  5.28it/s]
Model Responding:  57%|█████▋    | 3062/5349 [10:41<07:02,  5.41it/s]
Model Responding:  57%|█████▋    | 3063/5349 [10:41<06:48,  5.59it/s]
Model Responding:  57%|█████▋    | 3064/5349 [10:41<07:31,  5.06it/s]
Model Responding:  57%|█████▋    | 3065/5349 [10:41<08:40,  4.39it/s]
Model Responding:  57%|█████▋    | 3066/5349 [10:42<11:39,  3.27it/s]
Model Responding:  57%|█████▋    | 3067/5349 [10:42<11:07,  3.42it/s]
Model Responding:  57%|█████▋    | 3068/5349 [10:42<10:18,  3.69it/s]
Model Responding:  57%|█████▋    | 3069/5349 [10:42<09:05,  4.18it/s]
Model Responding:  57%|█████▋    | 3070/5349 [10:43<09:36,  3.95it/s]
Model Responding:  57%|█████▋    | 3071/5349 [10:43<08:43,  4.35it/s]
Model Responding:  57%|█████▋    | 3072/5349 [10:43<08:13,  4.62it/s]
Model Responding:  57%|█████▋    | 3073/5349 [10:43<07:52,  4.81it/s]
Model Responding:  57%|█████▋    | 3074/5349 [10:43<07:05,  5.35it/s]
Model Responding:  57%|█████▋    | 3075/5349 [10:44<07:57,  4.76it/s]
Model Responding:  58%|█████▊    | 3076/5349 [10:44<07:08,  5.30it/s]
Model Responding:  58%|█████▊    | 3077/5349 [10:44<06:34,  5.77it/s]
Model Responding:  58%|█████▊    | 3078/5349 [10:44<06:15,  6.04it/s]
Model Responding:  58%|█████▊    | 3079/5349 [10:44<06:18,  5.99it/s]
Model Responding:  58%|█████▊    | 3080/5349 [10:45<07:01,  5.38it/s]
Model Responding:  58%|█████▊    | 3081/5349 [10:45<06:24,  5.90it/s]
Model Responding:  58%|█████▊    | 3082/5349 [10:45<06:26,  5.86it/s]
Model Responding:  58%|█████▊    | 3083/5349 [10:45<06:26,  5.86it/s]
Model Responding:  58%|█████▊    | 3084/5349 [10:45<06:38,  5.68it/s]
Model Responding:  58%|█████▊    | 3085/5349 [10:45<06:21,  5.93it/s]
Model Responding:  58%|█████▊    | 3086/5349 [10:46<07:01,  5.37it/s]
Model Responding:  58%|█████▊    | 3087/5349 [10:46<08:00,  4.71it/s]
Model Responding:  58%|█████▊    | 3088/5349 [10:46<08:07,  4.63it/s]
Model Responding:  58%|█████▊    | 3089/5349 [10:46<07:40,  4.90it/s]
Model Responding:  58%|█████▊    | 3090/5349 [10:46<07:49,  4.81it/s]
Model Responding:  58%|█████▊    | 3091/5349 [10:47<07:32,  4.99it/s]
Model Responding:  58%|█████▊    | 3092/5349 [10:47<08:49,  4.26it/s]
Model Responding:  58%|█████▊    | 3093/5349 [10:47<08:26,  4.45it/s]
Model Responding:  58%|█████▊    | 3094/5349 [10:47<07:26,  5.05it/s]
Model Responding:  58%|█████▊    | 3095/5349 [10:48<08:32,  4.40it/s]
Model Responding:  58%|█████▊    | 3096/5349 [10:48<08:00,  4.69it/s]
Model Responding:  58%|█████▊    | 3097/5349 [10:48<07:40,  4.89it/s]
Model Responding:  58%|█████▊    | 3098/5349 [10:48<07:45,  4.84it/s]
Model Responding:  58%|█████▊    | 3099/5349 [10:48<07:43,  4.86it/s]
Model Responding:  58%|█████▊    | 3100/5349 [10:49<07:13,  5.19it/s]
Model Responding:  58%|█████▊    | 3101/5349 [10:49<07:37,  4.91it/s]
Model Responding:  58%|█████▊    | 3102/5349 [10:49<07:20,  5.10it/s]
Model Responding:  58%|█████▊    | 3103/5349 [10:49<06:40,  5.60it/s]
Model Responding:  58%|█████▊    | 3104/5349 [10:49<07:31,  4.97it/s]
Model Responding:  58%|█████▊    | 3105/5349 [10:49<06:52,  5.44it/s]
Model Responding:  58%|█████▊    | 3106/5349 [10:50<06:27,  5.79it/s]
Model Responding:  58%|█████▊    | 3107/5349 [10:50<06:05,  6.14it/s]
Model Responding:  58%|█████▊    | 3108/5349 [10:50<05:37,  6.64it/s]
Model Responding:  58%|█████▊    | 3109/5349 [10:50<05:34,  6.70it/s]
Model Responding:  58%|█████▊    | 3110/5349 [10:50<06:22,  5.85it/s]
Model Responding:  58%|█████▊    | 3111/5349 [10:50<06:50,  5.45it/s]
Model Responding:  58%|█████▊    | 3112/5349 [10:51<06:23,  5.83it/s]
Model Responding:  58%|█████▊    | 3113/5349 [10:51<06:04,  6.14it/s]
Model Responding:  58%|█████▊    | 3114/5349 [10:51<05:35,  6.66it/s]
Model Responding:  58%|█████▊    | 3115/5349 [10:51<05:59,  6.22it/s]
Model Responding:  58%|█████▊    | 3116/5349 [10:51<06:14,  5.96it/s]
Model Responding:  58%|█████▊    | 3117/5349 [10:51<06:11,  6.01it/s]
Model Responding:  58%|█████▊    | 3118/5349 [10:52<06:16,  5.93it/s]
Model Responding:  58%|█████▊    | 3119/5349 [10:52<06:33,  5.67it/s]
Model Responding:  58%|█████▊    | 3120/5349 [10:52<07:09,  5.19it/s]
Model Responding:  58%|█████▊    | 3121/5349 [10:52<07:48,  4.76it/s]
Model Responding:  58%|█████▊    | 3122/5349 [10:53<08:36,  4.31it/s]
Model Responding:  58%|█████▊    | 3123/5349 [10:53<08:46,  4.23it/s]
Model Responding:  58%|█████▊    | 3124/5349 [10:53<08:30,  4.36it/s]
Model Responding:  58%|█████▊    | 3125/5349 [10:53<08:28,  4.38it/s]
Model Responding:  58%|█████▊    | 3126/5349 [10:53<08:18,  4.46it/s]
Model Responding:  58%|█████▊    | 3127/5349 [10:54<08:05,  4.57it/s]
Model Responding:  58%|█████▊    | 3128/5349 [10:54<07:07,  5.20it/s]
Model Responding:  58%|█████▊    | 3129/5349 [10:54<06:42,  5.52it/s]
Model Responding:  59%|█████▊    | 3130/5349 [10:54<07:02,  5.26it/s]
Model Responding:  59%|█████▊    | 3131/5349 [10:54<06:36,  5.59it/s]
Model Responding:  59%|█████▊    | 3132/5349 [10:54<06:50,  5.40it/s]
Model Responding:  59%|█████▊    | 3133/5349 [10:55<06:32,  5.65it/s]
Model Responding:  59%|█████▊    | 3134/5349 [10:55<06:30,  5.67it/s]
Model Responding:  59%|█████▊    | 3135/5349 [10:55<06:22,  5.79it/s]
Model Responding:  59%|█████▊    | 3136/5349 [10:55<06:00,  6.13it/s]
Model Responding:  59%|█████▊    | 3137/5349 [10:55<05:58,  6.17it/s]
Model Responding:  59%|█████▊    | 3138/5349 [10:55<05:34,  6.62it/s]
Model Responding:  59%|█████▊    | 3139/5349 [10:56<05:32,  6.64it/s]
Model Responding:  59%|█████▊    | 3140/5349 [10:56<06:21,  5.79it/s]
Model Responding:  59%|█████▊    | 3141/5349 [10:56<06:13,  5.92it/s]
Model Responding:  59%|█████▊    | 3142/5349 [10:56<06:07,  6.00it/s]
Model Responding:  59%|█████▉    | 3143/5349 [10:56<06:12,  5.91it/s]
Model Responding:  59%|█████▉    | 3144/5349 [10:56<06:28,  5.68it/s]
Model Responding:  59%|█████▉    | 3145/5349 [10:57<05:48,  6.32it/s]
Model Responding:  59%|█████▉    | 3146/5349 [10:57<05:40,  6.46it/s]
Model Responding:  59%|█████▉    | 3147/5349 [10:57<05:19,  6.90it/s]
Model Responding:  59%|█████▉    | 3148/5349 [10:57<05:48,  6.32it/s]
Model Responding:  59%|█████▉    | 3149/5349 [10:57<05:38,  6.50it/s]
Model Responding:  59%|█████▉    | 3150/5349 [10:57<05:44,  6.38it/s]
Model Responding:  59%|█████▉    | 3151/5349 [10:58<05:46,  6.34it/s]
Model Responding:  59%|█████▉    | 3152/5349 [10:58<06:15,  5.85it/s]
Model Responding:  59%|█████▉    | 3153/5349 [10:58<05:54,  6.19it/s]
Model Responding:  59%|█████▉    | 3154/5349 [10:58<05:35,  6.55it/s]
Model Responding:  59%|█████▉    | 3155/5349 [10:58<05:57,  6.14it/s]
Model Responding:  59%|█████▉    | 3156/5349 [10:58<06:10,  5.92it/s]
Model Responding:  59%|█████▉    | 3157/5349 [10:59<05:55,  6.17it/s]
Model Responding:  59%|█████▉    | 3158/5349 [10:59<05:32,  6.59it/s]
Model Responding:  59%|█████▉    | 3159/5349 [10:59<05:34,  6.55it/s]
Model Responding:  59%|█████▉    | 3160/5349 [10:59<05:26,  6.71it/s]
Model Responding:  59%|█████▉    | 3161/5349 [10:59<05:24,  6.74it/s]
Model Responding:  59%|█████▉    | 3162/5349 [10:59<06:00,  6.06it/s]
Model Responding:  59%|█████▉    | 3163/5349 [10:59<06:13,  5.86it/s]
Model Responding:  59%|█████▉    | 3164/5349 [11:00<06:16,  5.80it/s]
Model Responding:  59%|█████▉    | 3165/5349 [11:00<06:18,  5.76it/s]
Model Responding:  59%|█████▉    | 3166/5349 [11:00<05:43,  6.36it/s]
Model Responding:  59%|█████▉    | 3167/5349 [11:00<05:30,  6.61it/s]
Model Responding:  59%|█████▉    | 3168/5349 [11:00<05:38,  6.45it/s]
Model Responding:  59%|█████▉    | 3169/5349 [11:00<06:05,  5.96it/s]
Model Responding:  59%|█████▉    | 3170/5349 [11:01<06:36,  5.50it/s]
Model Responding:  59%|█████▉    | 3171/5349 [11:01<07:20,  4.95it/s]
Model Responding:  59%|█████▉    | 3172/5349 [11:01<06:33,  5.54it/s]
Model Responding:  59%|█████▉    | 3173/5349 [11:01<06:20,  5.72it/s]
Model Responding:  59%|█████▉    | 3174/5349 [11:01<06:15,  5.80it/s]
Model Responding:  59%|█████▉    | 3175/5349 [11:02<06:31,  5.55it/s]
Model Responding:  59%|█████▉    | 3176/5349 [11:02<06:21,  5.70it/s]
Model Responding:  59%|█████▉    | 3177/5349 [11:02<06:30,  5.56it/s]
Model Responding:  59%|█████▉    | 3178/5349 [11:02<07:37,  4.75it/s]
Model Responding:  59%|█████▉    | 3179/5349 [11:02<07:46,  4.66it/s]
Model Responding:  59%|█████▉    | 3180/5349 [11:03<08:04,  4.48it/s]
Model Responding:  59%|█████▉    | 3181/5349 [11:03<07:47,  4.63it/s]
Model Responding:  59%|█████▉    | 3182/5349 [11:03<07:36,  4.74it/s]
Model Responding:  60%|█████▉    | 3183/5349 [11:03<07:19,  4.93it/s]
Model Responding:  60%|█████▉    | 3184/5349 [11:03<07:35,  4.75it/s]
Model Responding:  60%|█████▉    | 3185/5349 [11:04<07:18,  4.94it/s]
Model Responding:  60%|█████▉    | 3186/5349 [11:04<06:29,  5.55it/s]
Model Responding:  60%|█████▉    | 3187/5349 [11:04<06:41,  5.38it/s]
Model Responding:  60%|█████▉    | 3188/5349 [11:04<06:53,  5.23it/s]
Model Responding:  60%|█████▉    | 3189/5349 [11:04<06:05,  5.91it/s]
Model Responding:  60%|█████▉    | 3190/5349 [11:05<06:26,  5.59it/s]
Model Responding:  60%|█████▉    | 3191/5349 [11:05<07:02,  5.11it/s]
Model Responding:  60%|█████▉    | 3192/5349 [11:05<06:53,  5.22it/s]
Model Responding:  60%|█████▉    | 3193/5349 [11:05<07:23,  4.86it/s]
Model Responding:  60%|█████▉    | 3194/5349 [11:05<07:26,  4.82it/s]
Model Responding:  60%|█████▉    | 3195/5349 [11:06<07:46,  4.62it/s]
Model Responding:  60%|█████▉    | 3196/5349 [11:06<07:46,  4.62it/s]
Model Responding:  60%|█████▉    | 3197/5349 [11:06<08:04,  4.44it/s]
Model Responding:  60%|█████▉    | 3198/5349 [11:06<08:07,  4.41it/s]
Model Responding:  60%|█████▉    | 3199/5349 [11:06<07:19,  4.89it/s]
Model Responding:  60%|█████▉    | 3200/5349 [11:07<06:53,  5.19it/s]
Model Responding:  60%|█████▉    | 3201/5349 [11:07<06:41,  5.35it/s]
Model Responding:  60%|█████▉    | 3202/5349 [11:07<07:01,  5.09it/s]
Model Responding:  60%|█████▉    | 3203/5349 [11:07<06:43,  5.32it/s]
Model Responding:  60%|█████▉    | 3204/5349 [11:07<06:41,  5.34it/s]
Model Responding:  60%|█████▉    | 3205/5349 [11:08<06:15,  5.71it/s]
Model Responding:  60%|█████▉    | 3206/5349 [11:08<07:23,  4.83it/s]
Model Responding:  60%|█████▉    | 3207/5349 [11:08<07:02,  5.07it/s]
Model Responding:  60%|█████▉    | 3208/5349 [11:08<06:31,  5.46it/s]
Model Responding:  60%|█████▉    | 3209/5349 [11:08<06:50,  5.22it/s]
Model Responding:  60%|██████    | 3210/5349 [11:09<06:47,  5.25it/s]
Model Responding:  60%|██████    | 3211/5349 [11:09<06:50,  5.21it/s]
Model Responding:  60%|██████    | 3212/5349 [11:09<08:13,  4.33it/s]
Model Responding:  60%|██████    | 3213/5349 [11:09<07:29,  4.75it/s]
Model Responding:  60%|██████    | 3214/5349 [11:09<06:45,  5.27it/s]
Model Responding:  60%|██████    | 3215/5349 [11:10<06:27,  5.51it/s]
Model Responding:  60%|██████    | 3216/5349 [11:10<07:27,  4.77it/s]
Model Responding:  60%|██████    | 3217/5349 [11:10<07:21,  4.82it/s]
Model Responding:  60%|██████    | 3218/5349 [11:10<06:40,  5.32it/s]
Model Responding:  60%|██████    | 3219/5349 [11:10<06:44,  5.27it/s]
Model Responding:  60%|██████    | 3220/5349 [11:10<06:29,  5.46it/s]
Model Responding:  60%|██████    | 3221/5349 [11:11<06:17,  5.64it/s]
Model Responding:  60%|██████    | 3222/5349 [11:11<06:35,  5.38it/s]
Model Responding:  60%|██████    | 3223/5349 [11:11<06:37,  5.35it/s]
Model Responding:  60%|██████    | 3224/5349 [11:11<05:57,  5.94it/s]
Model Responding:  60%|██████    | 3225/5349 [11:11<07:21,  4.81it/s]
Model Responding:  60%|██████    | 3226/5349 [11:12<07:41,  4.60it/s]
Model Responding:  60%|██████    | 3227/5349 [11:12<07:18,  4.84it/s]
Model Responding:  60%|██████    | 3228/5349 [11:12<07:10,  4.92it/s]
