===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 07:15:31.577[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-001/outputs/keep25_10bench/mme_local'}[0m
[32m2026-04-29 07:15:31.577[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-29 07:15:31.579[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:  15%|█▍        | 348/2374 [01:59<20:20,  1.66it/s]
Model Responding:  15%|█▍        | 349/2374 [02:00<22:57,  1.47it/s]
Model Responding:  15%|█▍        | 350/2374 [02:01<23:43,  1.42it/s]
Model Responding:  15%|█▍        | 351/2374 [02:01<23:53,  1.41it/s]
Model Responding:  15%|█▍        | 352/2374 [02:02<24:10,  1.39it/s]
Model Responding:  15%|█▍        | 353/2374 [02:03<24:38,  1.37it/s]
Model Responding:  15%|█▍        | 354/2374 [02:04<24:53,  1.35it/s]
Model Responding:  15%|█▍        | 355/2374 [02:04<25:41,  1.31it/s]
Model Responding:  15%|█▍        | 356/2374 [02:05<25:40,  1.31it/s]
Model Responding:  15%|█▌        | 357/2374 [02:06<25:25,  1.32it/s]
Model Responding:  15%|█▌        | 358/2374 [02:07<26:00,  1.29it/s]
Model Responding:  15%|█▌        | 359/2374 [02:08<25:49,  1.30it/s]
Model Responding:  15%|█▌        | 360/2374 [02:08<26:29,  1.27it/s]
Model Responding:  15%|█▌        | 361/2374 [02:09<25:07,  1.34it/s]
Model Responding:  15%|█▌        | 362/2374 [02:10<26:57,  1.24it/s]
Model Responding:  15%|█▌        | 363/2374 [02:10<20:35,  1.63it/s]
Model Responding:  15%|█▌        | 364/2374 [02:10<18:01,  1.86it/s]
Model Responding:  15%|█▌        | 365/2374 [02:11<16:09,  2.07it/s]
Model Responding:  15%|█▌        | 366/2374 [02:11<16:08,  2.07it/s]
Model Responding:  15%|█▌        | 367/2374 [02:12<15:15,  2.19it/s]
Model Responding:  16%|█▌        | 368/2374 [02:12<14:37,  2.29it/s]
Model Responding:  16%|█▌        | 369/2374 [02:13<15:16,  2.19it/s]
Model Responding:  16%|█▌        | 370/2374 [02:13<15:33,  2.15it/s]
Model Responding:  16%|█▌        | 371/2374 [02:14<15:23,  2.17it/s]
Model Responding:  16%|█▌        | 372/2374 [02:14<14:18,  2.33it/s]
Model Responding:  16%|█▌        | 373/2374 [02:14<14:33,  2.29it/s]
Model Responding:  16%|█▌        | 374/2374 [02:15<15:08,  2.20it/s]
Model Responding:  16%|█▌        | 375/2374 [02:15<13:19,  2.50it/s]
Model Responding:  16%|█▌        | 376/2374 [02:16<13:52,  2.40it/s]
Model Responding:  16%|█▌        | 377/2374 [02:16<13:06,  2.54it/s]
Model Responding:  16%|█▌        | 378/2374 [02:16<12:56,  2.57it/s]
Model Responding:  16%|█▌        | 379/2374 [02:17<13:06,  2.54it/s]
Model Responding:  16%|█▌        | 380/2374 [02:17<12:46,  2.60it/s]
Model Responding:  16%|█▌        | 381/2374 [02:18<14:04,  2.36it/s]
Model Responding:  16%|█▌        | 382/2374 [02:18<13:53,  2.39it/s]
Model Responding:  16%|█▌        | 383/2374 [02:18<14:39,  2.26it/s]
Model Responding:  16%|█▌        | 384/2374 [02:19<14:10,  2.34it/s]
Model Responding:  16%|█▌        | 385/2374 [02:19<13:42,  2.42it/s]
Model Responding:  16%|█▋        | 386/2374 [02:20<12:30,  2.65it/s]
Model Responding:  16%|█▋        | 387/2374 [02:20<11:41,  2.83it/s]
Model Responding:  16%|█▋        | 388/2374 [02:20<11:08,  2.97it/s]
Model Responding:  16%|█▋        | 389/2374 [02:20<10:08,  3.26it/s]
Model Responding:  16%|█▋        | 390/2374 [02:21<10:01,  3.30it/s]
Model Responding:  16%|█▋        | 391/2374 [02:21<09:57,  3.32it/s]
Model Responding:  17%|█▋        | 392/2374 [02:21<09:49,  3.36it/s]
Model Responding:  17%|█▋        | 393/2374 [02:21<08:57,  3.68it/s]
Model Responding:  17%|█▋        | 394/2374 [02:22<09:13,  3.58it/s]
Model Responding:  17%|█▋        | 395/2374 [02:22<09:18,  3.54it/s]
Model Responding:  17%|█▋        | 396/2374 [02:22<09:22,  3.52it/s]
Model Responding:  17%|█▋        | 397/2374 [02:23<09:25,  3.49it/s]
Model Responding:  17%|█▋        | 398/2374 [02:23<09:31,  3.46it/s]
Model Responding:  17%|█▋        | 399/2374 [02:23<08:36,  3.82it/s]
Model Responding:  17%|█▋        | 400/2374 [02:23<08:06,  4.06it/s]
Model Responding:  17%|█▋        | 401/2374 [02:24<10:45,  3.06it/s]
Model Responding:  17%|█▋        | 402/2374 [02:24<12:36,  2.61it/s]
Model Responding:  17%|█▋        | 404/2374 [02:25<12:10,  2.70it/s]
Model Responding:  17%|█▋        | 405/2374 [02:26<14:06,  2.33it/s]
Model Responding:  17%|█▋        | 406/2374 [02:26<14:02,  2.34it/s]
Model Responding:  17%|█▋        | 407/2374 [02:27<15:37,  2.10it/s]
Model Responding:  17%|█▋        | 408/2374 [02:27<14:55,  2.19it/s]
Model Responding:  17%|█▋        | 409/2374 [02:27<11:57,  2.74it/s]
Model Responding:  17%|█▋        | 410/2374 [02:27<09:47,  3.34it/s]
Model Responding:  17%|█▋        | 411/2374 [02:28<08:14,  3.97it/s]
Model Responding:  17%|█▋        | 412/2374 [02:28<07:08,  4.58it/s]
Model Responding:  17%|█▋        | 413/2374 [02:28<06:24,  5.10it/s]
Model Responding:  17%|█▋        | 414/2374 [02:28<05:53,  5.55it/s]
Model Responding:  17%|█▋        | 415/2374 [02:28<05:30,  5.93it/s]
Model Responding:  18%|█▊        | 416/2374 [02:28<05:12,  6.27it/s]
Model Responding:  18%|█▊        | 417/2374 [02:28<04:59,  6.53it/s]
Model Responding:  18%|█▊        | 418/2374 [02:29<04:52,  6.68it/s]
Model Responding:  18%|█▊        | 419/2374 [02:29<04:48,  6.77it/s]
Model Responding:  18%|█▊        | 420/2374 [02:29<04:45,  6.84it/s]
Model Responding:  18%|█▊        | 421/2374 [02:29<04:41,  6.95it/s]
Model Responding:  18%|█▊        | 422/2374 [02:29<04:37,  7.04it/s]
Model Responding:  18%|█▊        | 423/2374 [02:29<04:35,  7.09it/s]
Model Responding:  18%|█▊        | 424/2374 [02:29<04:33,  7.13it/s]
Model Responding:  18%|█▊        | 425/2374 [02:29<04:32,  7.16it/s]
Model Responding:  18%|█▊        | 426/2374 [02:30<04:33,  7.12it/s]
Model Responding:  18%|█▊        | 427/2374 [02:30<04:34,  7.09it/s]
Model Responding:  18%|█▊        | 428/2374 [02:30<04:35,  7.07it/s]
Model Responding:  18%|█▊        | 429/2374 [02:30<04:35,  7.06it/s]
Model Responding:  18%|█▊        | 430/2374 [02:30<04:33,  7.11it/s]
Model Responding:  18%|█▊        | 431/2374 [02:30<04:34,  7.08it/s]
Model Responding:  18%|█▊        | 432/2374 [02:30<04:32,  7.13it/s]
Model Responding:  18%|█▊        | 433/2374 [02:31<04:31,  7.15it/s]
Model Responding:  18%|█▊        | 434/2374 [02:31<04:30,  7.18it/s]
Model Responding:  18%|█▊        | 435/2374 [02:31<04:32,  7.13it/s]
Model Responding:  18%|█▊        | 436/2374 [02:31<04:30,  7.16it/s]
Model Responding:  18%|█▊        | 437/2374 [02:31<04:07,  7.82it/s]
Model Responding:  18%|█▊        | 438/2374 [02:31<04:15,  7.57it/s]
Model Responding:  18%|█▊        | 439/2374 [02:31<04:21,  7.40it/s]
Model Responding:  19%|█▊        | 440/2374 [02:32<04:23,  7.35it/s]
Model Responding:  19%|█▊        | 441/2374 [02:32<04:24,  7.31it/s]
Model Responding:  19%|█▊        | 442/2374 [02:32<04:25,  7.29it/s]
Model Responding:  19%|█▊        | 443/2374 [02:32<04:08,  7.77it/s]
Model Responding:  19%|█▊        | 444/2374 [02:32<04:13,  7.61it/s]
Model Responding:  19%|█▊        | 445/2374 [02:32<04:20,  7.42it/s]
Model Responding:  19%|█▉        | 446/2374 [02:32<04:24,  7.29it/s]
Model Responding:  19%|█▉        | 447/2374 [02:33<04:26,  7.23it/s]
Model Responding:  19%|█▉        | 448/2374 [02:33<04:29,  7.14it/s]
Model Responding:  19%|█▉        | 449/2374 [02:33<04:31,  7.08it/s]
Model Responding:  19%|█▉        | 450/2374 [02:33<04:32,  7.06it/s]
Model Responding:  19%|█▉        | 452/2374 [02:33<03:54,  8.21it/s]
Model Responding:  19%|█▉        | 454/2374 [02:33<03:35,  8.89it/s]
Model Responding:  19%|█▉        | 456/2374 [02:34<03:26,  9.31it/s]
Model Responding:  19%|█▉        | 458/2374 [02:34<03:19,  9.60it/s]
Model Responding:  19%|█▉        | 460/2374 [02:34<03:15,  9.79it/s]
Model Responding:  19%|█▉        | 462/2374 [02:34<03:13,  9.89it/s]
Model Responding:  20%|█▉        | 464/2374 [02:34<03:11,  9.97it/s]
Model Responding:  20%|█▉        | 466/2374 [02:35<03:10, 10.03it/s]
Model Responding:  20%|█▉        | 467/2374 [02:35<03:10, 10.02it/s]
Model Responding:  20%|█▉        | 469/2374 [02:35<03:09, 10.04it/s]
Model Responding:  20%|█▉        | 471/2374 [02:35<03:33,  8.90it/s]
Model Responding:  20%|█▉        | 472/2374 [02:35<03:43,  8.52it/s]
Model Responding:  20%|█▉        | 473/2374 [02:35<03:53,  8.16it/s]
Model Responding:  20%|█▉        | 474/2374 [02:36<03:59,  7.92it/s]
Model Responding:  20%|██        | 475/2374 [02:36<04:07,  7.67it/s]
Model Responding:  20%|██        | 476/2374 [02:36<04:11,  7.55it/s]
Model Responding:  20%|██        | 477/2374 [02:36<04:14,  7.46it/s]
Model Responding:  20%|██        | 478/2374 [02:36<04:18,  7.34it/s]
Model Responding:  20%|██        | 479/2374 [02:36<04:19,  7.31it/s]
Model Responding:  20%|██        | 480/2374 [02:36<04:20,  7.28it/s]
Model Responding:  20%|██        | 481/2374 [02:36<04:20,  7.27it/s]
Model Responding:  20%|██        | 482/2374 [02:37<04:23,  7.19it/s]
Model Responding:  20%|██        | 483/2374 [02:37<04:22,  7.21it/s]
Model Responding:  20%|██        | 484/2374 [02:37<04:24,  7.14it/s]
Model Responding:  20%|██        | 485/2374 [02:37<04:23,  7.16it/s]
Model Responding:  20%|██        | 486/2374 [02:37<04:23,  7.17it/s]
Model Responding:  21%|██        | 487/2374 [02:37<04:24,  7.12it/s]
Model Responding:  21%|██        | 488/2374 [02:37<04:23,  7.15it/s]
Model Responding:  21%|██        | 489/2374 [02:38<04:25,  7.11it/s]
Model Responding:  21%|██        | 490/2374 [02:38<04:26,  7.08it/s]
Model Responding:  21%|██        | 491/2374 [02:38<04:24,  7.12it/s]
Model Responding:  21%|██        | 492/2374 [02:38<04:22,  7.18it/s]
Model Responding:  21%|██        | 493/2374 [02:38<04:21,  7.19it/s]
Model Responding:  21%|██        | 494/2374 [02:38<04:23,  7.14it/s]
Model Responding:  21%|██        | 495/2374 [02:38<04:24,  7.11it/s]
Model Responding:  21%|██        | 496/2374 [02:39<04:25,  7.06it/s]
Model Responding:  21%|██        | 497/2374 [02:39<04:26,  7.05it/s]
Model Responding:  21%|██        | 498/2374 [02:39<04:26,  7.05it/s]
Model Responding:  21%|██        | 499/2374 [02:39<04:24,  7.10it/s]
Model Responding:  21%|██        | 500/2374 [02:39<04:24,  7.07it/s]
Model Responding:  21%|██        | 501/2374 [02:39<04:25,  7.06it/s]
Model Responding:  21%|██        | 502/2374 [02:39<04:23,  7.10it/s]
Model Responding:  21%|██        | 503/2374 [02:40<04:24,  7.08it/s]
Model Responding:  21%|██        | 504/2374 [02:40<04:24,  7.06it/s]
Model Responding:  21%|██▏       | 505/2374 [02:40<04:22,  7.11it/s]
Model Responding:  21%|██▏       | 506/2374 [02:40<07:03,  4.41it/s]
Model Responding:  21%|██▏       | 507/2374 [02:41<08:53,  3.50it/s]
Model Responding:  21%|██▏       | 508/2374 [02:41<07:28,  4.16it/s]
Model Responding:  21%|██▏       | 509/2374 [02:41<06:30,  4.78it/s]
Model Responding:  21%|██▏       | 510/2374 [02:41<05:53,  5.28it/s]
Model Responding:  22%|██▏       | 511/2374 [02:41<05:58,  5.20it/s]
Model Responding:  22%|██▏       | 512/2374 [02:41<05:11,  5.98it/s]
Model Responding:  22%|██▏       | 513/2374 [02:42<07:50,  3.96it/s]
Model Responding:  22%|██▏       | 514/2374 [02:43<12:02,  2.57it/s]
Model Responding:  22%|██▏       | 515/2374 [02:43<14:46,  2.10it/s]
Model Responding:  22%|██▏       | 516/2374 [02:44<16:34,  1.87it/s]
Model Responding:  22%|██▏       | 517/2374 [02:45<19:06,  1.62it/s]
Model Responding:  22%|██▏       | 518/2374 [02:46<21:52,  1.41it/s]
Model Responding:  22%|██▏       | 519/2374 [02:46<22:25,  1.38it/s]
Model Responding:  22%|██▏       | 520/2374 [02:47<23:05,  1.34it/s]
Model Responding:  22%|██▏       | 521/2374 [02:47<18:02,  1.71it/s]
Model Responding:  22%|██▏       | 522/2374 [02:48<20:17,  1.52it/s]
Model Responding:  22%|██▏       | 523/2374 [02:49<16:52,  1.83it/s]
Model Responding:  22%|██▏       | 524/2374 [02:49<19:03,  1.62it/s]
Model Responding:  22%|██▏       | 525/2374 [02:50<21:05,  1.46it/s]
Model Responding:  22%|██▏       | 526/2374 [02:51<20:26,  1.51it/s]
Model Responding:  22%|██▏       | 527/2374 [02:51<18:04,  1.70it/s]
Model Responding:  22%|██▏       | 528/2374 [02:51<15:12,  2.02it/s]
Model Responding:  22%|██▏       | 529/2374 [02:52<16:44,  1.84it/s]
Model Responding:  22%|██▏       | 530/2374 [02:52<14:15,  2.16it/s]
Model Responding:  22%|██▏       | 531/2374 [02:53<17:28,  1.76it/s]
Model Responding:  22%|██▏       | 532/2374 [02:54<19:52,  1.54it/s]
Model Responding:  22%|██▏       | 533/2374 [02:55<18:02,  1.70it/s]
Model Responding:  22%|██▏       | 534/2374 [02:55<17:29,  1.75it/s]
Model Responding:  23%|██▎       | 535/2374 [02:56<16:25,  1.87it/s]
Model Responding:  23%|██▎       | 536/2374 [02:56<16:11,  1.89it/s]
Model Responding:  23%|██▎       | 537/2374 [02:56<14:49,  2.07it/s]
Model Responding:  23%|██▎       | 538/2374 [02:57<13:20,  2.29it/s]
Model Responding:  23%|██▎       | 539/2374 [02:57<12:32,  2.44it/s]
Model Responding:  23%|██▎       | 540/2374 [02:58<12:50,  2.38it/s]
Model Responding:  23%|██▎       | 541/2374 [02:58<12:27,  2.45it/s]
Model Responding:  23%|██▎       | 542/2374 [02:58<12:17,  2.48it/s]
Model Responding:  23%|██▎       | 543/2374 [02:59<12:45,  2.39it/s]
Model Responding:  23%|██▎       | 544/2374 [02:59<14:10,  2.15it/s]
Model Responding:  23%|██▎       | 545/2374 [03:00<13:01,  2.34it/s]
Model Responding:  23%|██▎       | 546/2374 [03:00<13:15,  2.30it/s]
Model Responding:  23%|██▎       | 547/2374 [03:00<11:55,  2.55it/s]
Model Responding:  23%|██▎       | 548/2374 [03:01<12:52,  2.36it/s]
Model Responding:  23%|██▎       | 549/2374 [03:01<12:17,  2.48it/s]
Model Responding:  23%|██▎       | 550/2374 [03:02<11:13,  2.71it/s]
Model Responding:  23%|██▎       | 551/2374 [03:02<10:29,  2.89it/s]
Model Responding:  23%|██▎       | 552/2374 [03:02<09:12,  3.30it/s]
Model Responding:  23%|██▎       | 553/2374 [03:02<09:45,  3.11it/s]
Model Responding:  23%|██▎       | 554/2374 [03:03<10:57,  2.77it/s]
Model Responding:  23%|██▎       | 555/2374 [03:03<11:07,  2.72it/s]
Model Responding:  23%|██▎       | 556/2374 [03:04<10:48,  2.81it/s]
Model Responding:  23%|██▎       | 557/2374 [03:04<11:43,  2.58it/s]
Model Responding:  24%|██▎       | 558/2374 [03:04<11:39,  2.60it/s]
Model Responding:  24%|██▎       | 559/2374 [03:05<12:16,  2.46it/s]
Model Responding:  24%|██▎       | 560/2374 [03:05<10:40,  2.83it/s]
Model Responding:  24%|██▎       | 561/2374 [03:06<11:45,  2.57it/s]
Model Responding:  24%|██▎       | 562/2374 [03:06<11:34,  2.61it/s]
Model Responding:  24%|██▎       | 563/2374 [03:06<09:49,  3.07it/s]
Model Responding:  24%|██▍       | 564/2374 [03:06<09:32,  3.16it/s]
Model Responding:  24%|██▍       | 565/2374 [03:07<09:39,  3.12it/s]
Model Responding:  24%|██▍       | 566/2374 [03:07<08:51,  3.40it/s]
Model Responding:  24%|██▍       | 567/2374 [03:07<08:49,  3.41it/s]
Model Responding:  24%|██▍       | 568/2374 [03:07<07:24,  4.07it/s]
Model Responding:  24%|██▍       | 569/2374 [03:08<07:49,  3.85it/s]
Model Responding:  24%|██▍       | 570/2374 [03:08<07:16,  4.13it/s]
Model Responding:  24%|██▍       | 571/2374 [03:08<07:45,  3.87it/s]
Model Responding:  24%|██▍       | 572/2374 [03:08<08:03,  3.73it/s]
Model Responding:  24%|██▍       | 573/2374 [03:09<08:16,  3.63it/s]
Model Responding:  24%|██▍       | 574/2374 [03:09<07:33,  3.97it/s]
Model Responding:  24%|██▍       | 575/2374 [03:09<07:53,  3.80it/s]
Model Responding:  24%|██▍       | 576/2374 [03:10<08:10,  3.67it/s]
Model Responding:  24%|██▍       | 577/2374 [03:10<08:22,  3.58it/s]
Model Responding:  24%|██▍       | 578/2374 [03:10<08:28,  3.53it/s]
Model Responding:  24%|██▍       | 579/2374 [03:10<08:32,  3.50it/s]
Model Responding:  24%|██▍       | 580/2374 [03:11<08:33,  3.49it/s]
Model Responding:  24%|██▍       | 581/2374 [03:11<08:36,  3.47it/s]
Model Responding:  25%|██▍       | 582/2374 [03:11<07:15,  4.11it/s]
Model Responding:  25%|██▍       | 583/2374 [03:11<07:44,  3.86it/s]
Model Responding:  25%|██▍       | 584/2374 [03:12<08:00,  3.72it/s]
Model Responding:  25%|██▍       | 585/2374 [03:12<08:11,  3.64it/s]
Model Responding:  25%|██▍       | 586/2374 [03:12<07:29,  3.98it/s]
Model Responding:  25%|██▍       | 587/2374 [03:13<07:53,  3.77it/s]
Model Responding:  25%|██▍       | 588/2374 [03:13<08:09,  3.65it/s]
Model Responding:  25%|██▍       | 589/2374 [03:13<07:39,  3.89it/s]
Model Responding:  25%|██▍       | 590/2374 [03:13<07:55,  3.75it/s]
Model Responding:  25%|██▍       | 591/2374 [03:14<07:58,  3.73it/s]
Model Responding:  25%|██▍       | 592/2374 [03:14<08:10,  3.63it/s]
Model Responding:  25%|██▍       | 593/2374 [03:14<08:20,  3.56it/s]
Model Responding:  25%|██▌       | 594/2374 [03:15<08:56,  3.32it/s]
Model Responding:  25%|██▌       | 595/2374 [03:15<08:03,  3.68it/s]
Model Responding:  25%|██▌       | 596/2374 [03:15<08:04,  3.67it/s]
Model Responding:  25%|██▌       | 597/2374 [03:15<07:28,  3.97it/s]
Model Responding:  25%|██▌       | 598/2374 [03:15<06:53,  4.30it/s]
Model Responding:  25%|██▌       | 599/2374 [03:16<05:47,  5.11it/s]
Model Responding:  25%|██▌       | 600/2374 [03:16<04:56,  5.98it/s]
Model Responding:  25%|██▌       | 602/2374 [03:16<04:00,  7.37it/s]
Model Responding:  25%|██▌       | 604/2374 [03:16<03:33,  8.29it/s]
Model Responding:  25%|██▌       | 605/2374 [03:16<03:28,  8.48it/s]
Model Responding:  26%|██▌       | 606/2374 [03:17<06:33,  4.50it/s]
Model Responding:  26%|██▌       | 607/2374 [03:17<09:57,  2.96it/s]
Model Responding:  26%|██▌       | 608/2374 [03:18<10:42,  2.75it/s]
Model Responding:  26%|██▌       | 609/2374 [03:18<08:51,  3.32it/s]
Model Responding:  26%|██▌       | 610/2374 [03:18<07:32,  3.90it/s]
Model Responding:  26%|██▌       | 611/2374 [03:18<06:34,  4.47it/s]
Model Responding:  26%|██▌       | 612/2374 [03:18<05:49,  5.04it/s]
Model Responding:  26%|██▌       | 613/2374 [03:18<05:18,  5.53it/s]
Model Responding:  26%|██▌       | 614/2374 [03:19<04:55,  5.95it/s]
Model Responding:  26%|██▌       | 615/2374 [03:19<04:39,  6.29it/s]
Model Responding:  26%|██▌       | 616/2374 [03:19<04:30,  6.49it/s]
Model Responding:  26%|██▌       | 617/2374 [03:19<04:24,  6.64it/s]
Model Responding:  26%|██▌       | 618/2374 [03:19<04:20,  6.74it/s]
Model Responding:  26%|██▌       | 619/2374 [03:19<04:17,  6.80it/s]
Model Responding:  26%|██▌       | 620/2374 [03:19<04:15,  6.86it/s]
Model Responding:  26%|██▌       | 621/2374 [03:20<04:14,  6.90it/s]
Model Responding:  26%|██▌       | 622/2374 [03:20<04:10,  7.00it/s]
Model Responding:  26%|██▌       | 623/2374 [03:20<04:07,  7.08it/s]
Model Responding:  26%|██▋       | 624/2374 [03:20<04:08,  7.06it/s]
Model Responding:  26%|██▋       | 625/2374 [03:20<04:05,  7.11it/s]
Model Responding:  26%|██▋       | 626/2374 [03:20<04:04,  7.15it/s]
Model Responding:  26%|██▋       | 627/2374 [03:20<04:05,  7.12it/s]
Model Responding:  26%|██▋       | 628/2374 [03:21<04:03,  7.17it/s]
Model Responding:  26%|██▋       | 629/2374 [03:21<04:02,  7.19it/s]
Model Responding:  27%|██▋       | 630/2374 [03:21<04:01,  7.22it/s]
Model Responding:  27%|██▋       | 631/2374 [03:21<04:03,  7.16it/s]
Model Responding:  27%|██▋       | 632/2374 [03:21<04:02,  7.18it/s]
Model Responding:  27%|██▋       | 633/2374 [03:21<04:01,  7.20it/s]
Model Responding:  27%|██▋       | 634/2374 [03:21<04:03,  7.15it/s]
Model Responding:  27%|██▋       | 635/2374 [03:22<04:04,  7.11it/s]
Model Responding:  27%|██▋       | 636/2374 [03:22<04:05,  7.08it/s]
Model Responding:  27%|██▋       | 637/2374 [03:22<04:03,  7.13it/s]
Model Responding:  27%|██▋       | 638/2374 [03:22<04:04,  7.09it/s]
Model Responding:  27%|██▋       | 639/2374 [03:22<04:05,  7.07it/s]
Model Responding:  27%|██▋       | 640/2374 [03:22<04:05,  7.06it/s]
Model Responding:  27%|██▋       | 641/2374 [03:22<04:05,  7.05it/s]
