===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  24%|██▍       | 1060/4329 [06:07<18:31,  2.94it/s]
Model Responding:  25%|██▍       | 1061/4329 [06:08<19:49,  2.75it/s]
Model Responding:  25%|██▍       | 1062/4329 [06:08<19:01,  2.86it/s]
Model Responding:  25%|██▍       | 1063/4329 [06:09<18:05,  3.01it/s]
Model Responding:  25%|██▍       | 1064/4329 [06:09<18:47,  2.90it/s]
Model Responding:  25%|██▍       | 1065/4329 [06:09<18:03,  3.01it/s]
Model Responding:  25%|██▍       | 1066/4329 [06:09<17:45,  3.06it/s]
Model Responding:  25%|██▍       | 1067/4329 [06:10<17:11,  3.16it/s]
Model Responding:  25%|██▍       | 1068/4329 [06:10<18:45,  2.90it/s]
Model Responding:  25%|██▍       | 1069/4329 [06:11<18:05,  3.00it/s]
Model Responding:  25%|██▍       | 1070/4329 [06:11<17:21,  3.13it/s]
Model Responding:  25%|██▍       | 1071/4329 [06:11<17:18,  3.14it/s]
Model Responding:  25%|██▍       | 1072/4329 [06:11<16:54,  3.21it/s]
Model Responding:  25%|██▍       | 1073/4329 [06:12<17:04,  3.18it/s]
Model Responding:  25%|██▍       | 1074/4329 [06:12<16:46,  3.23it/s]
Model Responding:  25%|██▍       | 1075/4329 [06:12<19:27,  2.79it/s]
Model Responding:  25%|██▍       | 1076/4329 [06:13<18:18,  2.96it/s]
Model Responding:  25%|██▍       | 1077/4329 [06:13<17:58,  3.01it/s]
Model Responding:  25%|██▍       | 1078/4329 [06:13<17:44,  3.05it/s]
Model Responding:  25%|██▍       | 1079/4329 [06:14<17:34,  3.08it/s]
Model Responding:  25%|██▍       | 1080/4329 [06:14<17:26,  3.10it/s]
Model Responding:  25%|██▍       | 1081/4329 [06:14<17:18,  3.13it/s]
Model Responding:  25%|██▍       | 1082/4329 [06:15<19:10,  2.82it/s]
Model Responding:  25%|██▌       | 1083/4329 [06:15<18:05,  2.99it/s]
Model Responding:  25%|██▌       | 1084/4329 [06:15<17:34,  3.08it/s]
Model Responding:  25%|██▌       | 1085/4329 [06:16<17:05,  3.16it/s]
Model Responding:  25%|██▌       | 1086/4329 [06:16<16:49,  3.21it/s]
Model Responding:  25%|██▌       | 1087/4329 [06:16<18:58,  2.85it/s]
Model Responding:  25%|██▌       | 1088/4329 [06:17<21:49,  2.48it/s]
Model Responding:  25%|██▌       | 1089/4329 [06:17<22:23,  2.41it/s]
Model Responding:  25%|██▌       | 1090/4329 [06:18<20:52,  2.59it/s]
Model Responding:  25%|██▌       | 1091/4329 [06:18<19:49,  2.72it/s]
Model Responding:  25%|██▌       | 1092/4329 [06:18<18:46,  2.87it/s]
Model Responding:  25%|██▌       | 1093/4329 [06:19<18:08,  2.97it/s]
Model Responding:  25%|██▌       | 1094/4329 [06:19<17:38,  3.06it/s]
Model Responding:  25%|██▌       | 1095/4329 [06:19<18:57,  2.84it/s]
Model Responding:  25%|██▌       | 1096/4329 [06:20<17:59,  2.99it/s]
Model Responding:  25%|██▌       | 1097/4329 [06:20<17:33,  3.07it/s]
Model Responding:  25%|██▌       | 1098/4329 [06:20<18:11,  2.96it/s]
Model Responding:  25%|██▌       | 1099/4329 [06:21<17:50,  3.02it/s]
Model Responding:  25%|██▌       | 1100/4329 [06:21<17:46,  3.03it/s]
Model Responding:  25%|██▌       | 1101/4329 [06:21<17:26,  3.09it/s]
Model Responding:  25%|██▌       | 1102/4329 [06:22<18:49,  2.86it/s]
Model Responding:  25%|██▌       | 1103/4329 [06:22<18:05,  2.97it/s]
Model Responding:  26%|██▌       | 1104/4329 [06:22<17:57,  2.99it/s]
Model Responding:  26%|██▌       | 1105/4329 [06:23<17:53,  3.00it/s]
Model Responding:  26%|██▌       | 1106/4329 [06:23<17:39,  3.04it/s]
Model Responding:  26%|██▌       | 1107/4329 [06:23<17:16,  3.11it/s]
Model Responding:  26%|██▌       | 1108/4329 [06:24<17:27,  3.07it/s]
Model Responding:  26%|██▌       | 1109/4329 [06:24<19:36,  2.74it/s]
Model Responding:  26%|██▌       | 1110/4329 [06:24<18:38,  2.88it/s]
Model Responding:  26%|██▌       | 1111/4329 [06:25<17:57,  2.99it/s]
Model Responding:  26%|██▌       | 1112/4329 [06:25<18:02,  2.97it/s]
Model Responding:  26%|██▌       | 1113/4329 [06:25<17:48,  3.01it/s]
Model Responding:  26%|██▌       | 1114/4329 [06:26<17:35,  3.04it/s]
Model Responding:  26%|██▌       | 1115/4329 [06:26<17:12,  3.11it/s]
Model Responding:  26%|██▌       | 1116/4329 [06:26<18:33,  2.88it/s]
Model Responding:  26%|██▌       | 1117/4329 [06:27<18:08,  2.95it/s]
Model Responding:  26%|██▌       | 1118/4329 [06:27<17:19,  3.09it/s]
Model Responding:  26%|██▌       | 1119/4329 [06:27<17:19,  3.09it/s]
Model Responding:  26%|██▌       | 1120/4329 [06:28<17:10,  3.11it/s]
Model Responding:  26%|██▌       | 1121/4329 [06:28<16:58,  3.15it/s]
Model Responding:  26%|██▌       | 1122/4329 [06:28<17:06,  3.12it/s]
Model Responding:  26%|██▌       | 1123/4329 [06:29<18:57,  2.82it/s]
Model Responding:  26%|██▌       | 1124/4329 [06:29<18:01,  2.96it/s]
Model Responding:  26%|██▌       | 1125/4329 [06:29<17:22,  3.07it/s]
Model Responding:  26%|██▌       | 1126/4329 [06:30<16:49,  3.17it/s]
Model Responding:  26%|██▌       | 1127/4329 [06:30<16:54,  3.16it/s]
Model Responding:  26%|██▌       | 1128/4329 [06:30<16:42,  3.19it/s]
Model Responding:  26%|██▌       | 1129/4329 [06:31<16:50,  3.17it/s]
Model Responding:  26%|██▌       | 1130/4329 [06:31<19:06,  2.79it/s]
Model Responding:  26%|██▌       | 1131/4329 [06:31<18:02,  2.95it/s]
Model Responding:  26%|██▌       | 1132/4329 [06:32<17:30,  3.04it/s]
Model Responding:  26%|██▌       | 1133/4329 [06:32<17:00,  3.13it/s]
Model Responding:  26%|██▌       | 1134/4329 [06:32<16:53,  3.15it/s]
Model Responding:  26%|██▌       | 1135/4329 [06:32<16:25,  3.24it/s]
Model Responding:  26%|██▌       | 1136/4329 [06:33<16:26,  3.24it/s]
Model Responding:  26%|██▋       | 1137/4329 [06:33<18:07,  2.93it/s]
Model Responding:  26%|██▋       | 1138/4329 [06:34<21:36,  2.46it/s]
Model Responding:  26%|██▋       | 1139/4329 [06:34<20:22,  2.61it/s]
Model Responding:  26%|██▋       | 1140/4329 [06:34<19:19,  2.75it/s]
Model Responding:  26%|██▋       | 1141/4329 [06:35<22:55,  2.32it/s]
Model Responding:  26%|██▋       | 1142/4329 [06:36<27:24,  1.94it/s]
Model Responding:  26%|██▋       | 1143/4329 [06:36<28:00,  1.90it/s]
Model Responding:  26%|██▋       | 1144/4329 [06:37<23:48,  2.23it/s]
Model Responding:  26%|██▋       | 1145/4329 [06:37<20:27,  2.59it/s]
Model Responding:  26%|██▋       | 1146/4329 [06:37<19:23,  2.74it/s]
Model Responding:  26%|██▋       | 1147/4329 [06:37<18:35,  2.85it/s]
Model Responding:  27%|██▋       | 1148/4329 [06:38<20:27,  2.59it/s]
Model Responding:  27%|██▋       | 1149/4329 [06:38<19:18,  2.75it/s]
Model Responding:  27%|██▋       | 1150/4329 [06:39<18:58,  2.79it/s]
Model Responding:  27%|██▋       | 1151/4329 [06:39<18:02,  2.94it/s]
Model Responding:  27%|██▋       | 1152/4329 [06:39<17:36,  3.01it/s]
Model Responding:  27%|██▋       | 1153/4329 [06:40<21:16,  2.49it/s]
Model Responding:  27%|██▋       | 1154/4329 [06:40<23:57,  2.21it/s]
Model Responding:  27%|██▋       | 1155/4329 [06:41<25:49,  2.05it/s]
Model Responding:  27%|██▋       | 1156/4329 [06:41<27:37,  1.91it/s]
Model Responding:  27%|██▋       | 1157/4329 [06:42<25:06,  2.11it/s]
Model Responding:  27%|██▋       | 1158/4329 [06:42<22:39,  2.33it/s]
Model Responding:  27%|██▋       | 1159/4329 [06:43<21:45,  2.43it/s]
Model Responding:  27%|██▋       | 1160/4329 [06:43<20:07,  2.62it/s]
Model Responding:  27%|██▋       | 1161/4329 [06:43<18:56,  2.79it/s]
Model Responding:  27%|██▋       | 1162/4329 [06:43<18:29,  2.85it/s]
Model Responding:  27%|██▋       | 1163/4329 [06:44<17:50,  2.96it/s]
Model Responding:  27%|██▋       | 1164/4329 [06:44<17:39,  2.99it/s]
Model Responding:  27%|██▋       | 1165/4329 [06:44<17:17,  3.05it/s]
Model Responding:  27%|██▋       | 1166/4329 [06:45<19:03,  2.77it/s]
Model Responding:  27%|██▋       | 1167/4329 [06:45<18:05,  2.91it/s]
Model Responding:  27%|██▋       | 1168/4329 [06:45<18:03,  2.92it/s]
Model Responding:  27%|██▋       | 1169/4329 [06:46<17:29,  3.01it/s]
Model Responding:  27%|██▋       | 1170/4329 [06:46<17:16,  3.05it/s]
Model Responding:  27%|██▋       | 1171/4329 [06:46<16:38,  3.16it/s]
Model Responding:  27%|██▋       | 1172/4329 [06:47<16:46,  3.14it/s]
Model Responding:  27%|██▋       | 1173/4329 [06:47<19:37,  2.68it/s]
Model Responding:  27%|██▋       | 1174/4329 [06:48<18:40,  2.82it/s]
Model Responding:  27%|██▋       | 1175/4329 [06:48<17:53,  2.94it/s]
Model Responding:  27%|██▋       | 1176/4329 [06:48<17:18,  3.04it/s]
Model Responding:  27%|██▋       | 1177/4329 [06:48<16:41,  3.15it/s]
Model Responding:  27%|██▋       | 1178/4329 [06:49<16:46,  3.13it/s]
Model Responding:  27%|██▋       | 1179/4329 [06:49<16:34,  3.17it/s]
Model Responding:  27%|██▋       | 1180/4329 [06:49<16:57,  3.09it/s]
Model Responding:  27%|██▋       | 1181/4329 [06:50<15:57,  3.29it/s]
Model Responding:  27%|██▋       | 1182/4329 [06:50<15:32,  3.37it/s]
Model Responding:  27%|██▋       | 1183/4329 [06:50<15:02,  3.49it/s]
Model Responding:  27%|██▋       | 1184/4329 [06:50<14:44,  3.56it/s]
Model Responding:  27%|██▋       | 1185/4329 [06:51<15:32,  3.37it/s]
Model Responding:  27%|██▋       | 1186/4329 [06:51<14:59,  3.49it/s]
Model Responding:  27%|██▋       | 1187/4329 [06:51<15:19,  3.42it/s]
Model Responding:  27%|██▋       | 1188/4329 [06:52<17:55,  2.92it/s]
Model Responding:  27%|██▋       | 1189/4329 [06:52<17:09,  3.05it/s]
Model Responding:  27%|██▋       | 1190/4329 [06:52<16:47,  3.12it/s]
Model Responding:  28%|██▊       | 1191/4329 [06:53<20:14,  2.58it/s]
Model Responding:  28%|██▊       | 1192/4329 [06:54<22:42,  2.30it/s]
Model Responding:  28%|██▊       | 1193/4329 [06:54<25:47,  2.03it/s]
Model Responding:  28%|██▊       | 1194/4329 [06:55<26:34,  1.97it/s]
Model Responding:  28%|██▊       | 1195/4329 [06:55<24:00,  2.18it/s]
Model Responding:  28%|██▊       | 1196/4329 [06:55<22:08,  2.36it/s]
Model Responding:  28%|██▊       | 1197/4329 [06:56<24:25,  2.14it/s]
Model Responding:  28%|██▊       | 1198/4329 [06:56<24:58,  2.09it/s]
Model Responding:  28%|██▊       | 1199/4329 [06:57<22:27,  2.32it/s]
Model Responding:  28%|██▊       | 1200/4329 [06:57<23:57,  2.18it/s]
Model Responding:  28%|██▊       | 1201/4329 [06:58<25:23,  2.05it/s]
Model Responding:  28%|██▊       | 1202/4329 [06:58<21:55,  2.38it/s]
Model Responding:  28%|██▊       | 1203/4329 [06:58<20:09,  2.58it/s]
Model Responding:  28%|██▊       | 1204/4329 [06:59<19:41,  2.64it/s]
Model Responding:  28%|██▊       | 1205/4329 [06:59<18:32,  2.81it/s]
Model Responding:  28%|██▊       | 1206/4329 [06:59<18:13,  2.86it/s]
Model Responding:  28%|██▊       | 1207/4329 [07:00<16:29,  3.16it/s]
Model Responding:  28%|██▊       | 1208/4329 [07:00<15:03,  3.45it/s]
Model Responding:  28%|██▊       | 1209/4329 [07:00<15:38,  3.32it/s]
Model Responding:  28%|██▊       | 1210/4329 [07:01<15:53,  3.27it/s]
Model Responding:  28%|██▊       | 1211/4329 [07:01<18:50,  2.76it/s]
Model Responding:  28%|██▊       | 1212/4329 [07:01<17:56,  2.90it/s]
Model Responding:  28%|██▊       | 1213/4329 [07:02<16:27,  3.16it/s]
Model Responding:  28%|██▊       | 1214/4329 [07:02<16:22,  3.17it/s]
Model Responding:  28%|██▊       | 1215/4329 [07:02<16:01,  3.24it/s]
Model Responding:  28%|██▊       | 1216/4329 [07:03<16:08,  3.21it/s]
Model Responding:  28%|██▊       | 1217/4329 [07:03<15:52,  3.27it/s]
Model Responding:  28%|██▊       | 1218/4329 [07:03<17:58,  2.88it/s]
Model Responding:  28%|██▊       | 1219/4329 [07:04<17:02,  3.04it/s]
Model Responding:  28%|██▊       | 1220/4329 [07:04<16:23,  3.16it/s]
Model Responding:  28%|██▊       | 1221/4329 [07:04<16:19,  3.17it/s]
Model Responding:  28%|██▊       | 1222/4329 [07:04<16:16,  3.18it/s]
Model Responding:  28%|██▊       | 1223/4329 [07:05<16:27,  3.14it/s]
Model Responding:  28%|██▊       | 1224/4329 [07:05<16:21,  3.16it/s]
Model Responding:  28%|██▊       | 1225/4329 [07:06<18:35,  2.78it/s]
Model Responding:  28%|██▊       | 1226/4329 [07:06<17:46,  2.91it/s]
Model Responding:  28%|██▊       | 1227/4329 [07:06<17:22,  2.98it/s]
Model Responding:  28%|██▊       | 1228/4329 [07:06<17:00,  3.04it/s]
Model Responding:  28%|██▊       | 1229/4329 [07:07<16:56,  3.05it/s]
Model Responding:  28%|██▊       | 1230/4329 [07:07<15:30,  3.33it/s]
Model Responding:  28%|██▊       | 1231/4329 [07:07<15:37,  3.31it/s]
Model Responding:  28%|██▊       | 1232/4329 [07:08<14:35,  3.54it/s]
Model Responding:  28%|██▊       | 1233/4329 [07:08<16:38,  3.10it/s]
Model Responding:  29%|██▊       | 1234/4329 [07:08<15:26,  3.34it/s]
Model Responding:  29%|██▊       | 1235/4329 [07:09<15:32,  3.32it/s]
Model Responding:  29%|██▊       | 1236/4329 [07:09<14:36,  3.53it/s]
Model Responding:  29%|██▊       | 1237/4329 [07:09<15:03,  3.42it/s]
Model Responding:  29%|██▊       | 1238/4329 [07:09<14:53,  3.46it/s]
Model Responding:  29%|██▊       | 1239/4329 [07:10<14:27,  3.56it/s]
Model Responding:  29%|██▊       | 1240/4329 [07:10<14:02,  3.67it/s]
Model Responding:  29%|██▊       | 1241/4329 [07:10<15:57,  3.22it/s]
Model Responding:  29%|██▊       | 1242/4329 [07:11<15:09,  3.39it/s]
Model Responding:  29%|██▊       | 1243/4329 [07:11<14:35,  3.52it/s]
Model Responding:  29%|██▊       | 1244/4329 [07:11<14:57,  3.44it/s]
Model Responding:  29%|██▉       | 1245/4329 [07:11<15:11,  3.38it/s]
Model Responding:  29%|██▉       | 1246/4329 [07:12<15:25,  3.33it/s]
Model Responding:  29%|██▉       | 1247/4329 [07:12<15:31,  3.31it/s]
Model Responding:  29%|██▉       | 1248/4329 [07:13<21:56,  2.34it/s]
Model Responding:  29%|██▉       | 1249/4329 [07:13<25:22,  2.02it/s]
Model Responding:  29%|██▉       | 1250/4329 [07:14<26:08,  1.96it/s]
Model Responding:  29%|██▉       | 1251/4329 [07:15<26:54,  1.91it/s]
Model Responding:  29%|██▉       | 1252/4329 [07:15<25:49,  1.99it/s]
Model Responding:  29%|██▉       | 1253/4329 [07:15<21:05,  2.43it/s]
Model Responding:  29%|██▉       | 1254/4329 [07:15<17:46,  2.88it/s]
Model Responding:  29%|██▉       | 1255/4329 [07:16<15:27,  3.31it/s]
Model Responding:  29%|██▉       | 1256/4329 [07:16<15:38,  3.27it/s]
Model Responding:  29%|██▉       | 1257/4329 [07:16<14:34,  3.51it/s]
Model Responding:  29%|██▉       | 1258/4329 [07:16<15:07,  3.38it/s]
Model Responding:  29%|██▉       | 1259/4329 [07:17<13:54,  3.68it/s]
Model Responding:  29%|██▉       | 1260/4329 [07:17<14:25,  3.55it/s]
Model Responding:  29%|██▉       | 1261/4329 [07:17<15:06,  3.38it/s]
Model Responding:  29%|██▉       | 1262/4329 [07:18<15:26,  3.31it/s]
Model Responding:  29%|██▉       | 1263/4329 [07:18<14:11,  3.60it/s]
Model Responding:  29%|██▉       | 1264/4329 [07:18<14:52,  3.43it/s]
Model Responding:  29%|██▉       | 1265/4329 [07:18<15:21,  3.33it/s]
Model Responding:  29%|██▉       | 1266/4329 [07:19<15:28,  3.30it/s]
Model Responding:  29%|██▉       | 1267/4329 [07:19<15:56,  3.20it/s]
Model Responding:  29%|██▉       | 1268/4329 [07:20<18:06,  2.82it/s]
Model Responding:  29%|██▉       | 1269/4329 [07:20<17:13,  2.96it/s]
Model Responding:  29%|██▉       | 1270/4329 [07:20<16:29,  3.09it/s]
Model Responding:  29%|██▉       | 1271/4329 [07:20<16:23,  3.11it/s]
Model Responding:  29%|██▉       | 1272/4329 [07:21<16:23,  3.11it/s]
Model Responding:  29%|██▉       | 1273/4329 [07:21<16:07,  3.16it/s]
Model Responding:  29%|██▉       | 1274/4329 [07:21<15:49,  3.22it/s]
Model Responding:  29%|██▉       | 1275/4329 [07:22<17:42,  2.88it/s]
Model Responding:  29%|██▉       | 1276/4329 [07:22<17:10,  2.96it/s]
Model Responding:  29%|██▉       | 1277/4329 [07:22<16:32,  3.07it/s]
Model Responding:  30%|██▉       | 1278/4329 [07:23<16:07,  3.15it/s]
Model Responding:  30%|██▉       | 1279/4329 [07:23<19:19,  2.63it/s]
Model Responding:  30%|██▉       | 1280/4329 [07:24<18:39,  2.72it/s]
Model Responding:  30%|██▉       | 1281/4329 [07:24<17:32,  2.90it/s]
Model Responding:  30%|██▉       | 1282/4329 [07:24<17:21,  2.93it/s]
Model Responding:  30%|██▉       | 1283/4329 [07:25<16:35,  3.06it/s]
Model Responding:  30%|██▉       | 1284/4329 [07:25<19:47,  2.56it/s]
Model Responding:  30%|██▉       | 1285/4329 [07:25<18:36,  2.73it/s]
Model Responding:  30%|██▉       | 1286/4329 [07:26<17:35,  2.88it/s]
Model Responding:  30%|██▉       | 1287/4329 [07:26<24:11,  2.10it/s]
Model Responding:  30%|██▉       | 1288/4329 [07:27<24:50,  2.04it/s]
Model Responding:  30%|██▉       | 1289/4329 [07:28<25:43,  1.97it/s]
Model Responding:  30%|██▉       | 1290/4329 [07:28<26:37,  1.90it/s]
Model Responding:  30%|██▉       | 1291/4329 [07:29<29:05,  1.74it/s]
Model Responding:  30%|██▉       | 1292/4329 [07:29<25:14,  2.01it/s]
Model Responding:  30%|██▉       | 1293/4329 [07:29<22:16,  2.27it/s]
Model Responding:  30%|██▉       | 1294/4329 [07:30<20:23,  2.48it/s]
Model Responding:  30%|██▉       | 1295/4329 [07:30<19:00,  2.66it/s]
Model Responding:  30%|██▉       | 1296/4329 [07:30<18:10,  2.78it/s]
Model Responding:  30%|██▉       | 1297/4329 [07:31<17:27,  2.90it/s]
Model Responding:  30%|██▉       | 1298/4329 [07:31<18:37,  2.71it/s]
Model Responding:  30%|███       | 1299/4329 [07:31<17:36,  2.87it/s]
Model Responding:  30%|███       | 1300/4329 [07:32<17:00,  2.97it/s]
Model Responding:  30%|███       | 1301/4329 [07:32<16:45,  3.01it/s]
Model Responding:  30%|███       | 1302/4329 [07:32<16:13,  3.11it/s]
Model Responding:  30%|███       | 1303/4329 [07:33<16:19,  3.09it/s]
Model Responding:  30%|███       | 1304/4329 [07:33<16:36,  3.04it/s]
Model Responding:  30%|███       | 1305/4329 [07:33<17:39,  2.85it/s]
