===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  30%|██▉       | 1283/4329 [07:24<16:44,  3.03it/s]
Model Responding:  30%|██▉       | 1284/4329 [07:24<22:02,  2.30it/s]
Model Responding:  30%|██▉       | 1285/4329 [07:25<20:18,  2.50it/s]
Model Responding:  30%|██▉       | 1286/4329 [07:25<18:44,  2.71it/s]
Model Responding:  30%|██▉       | 1287/4329 [07:26<21:39,  2.34it/s]
Model Responding:  30%|██▉       | 1288/4329 [07:26<23:23,  2.17it/s]
Model Responding:  30%|██▉       | 1289/4329 [07:27<24:27,  2.07it/s]
Model Responding:  30%|██▉       | 1290/4329 [07:27<25:19,  2.00it/s]
Model Responding:  30%|██▉       | 1291/4329 [07:28<26:14,  1.93it/s]
Model Responding:  30%|██▉       | 1292/4329 [07:28<23:26,  2.16it/s]
Model Responding:  30%|██▉       | 1293/4329 [07:28<21:12,  2.39it/s]
Model Responding:  30%|██▉       | 1294/4329 [07:29<21:41,  2.33it/s]
Model Responding:  30%|██▉       | 1295/4329 [07:29<20:02,  2.52it/s]
Model Responding:  30%|██▉       | 1296/4329 [07:29<18:32,  2.73it/s]
Model Responding:  30%|██▉       | 1297/4329 [07:30<17:48,  2.84it/s]
Model Responding:  30%|██▉       | 1298/4329 [07:30<17:12,  2.94it/s]
Model Responding:  30%|███       | 1299/4329 [07:30<16:33,  3.05it/s]
Model Responding:  30%|███       | 1300/4329 [07:31<16:24,  3.08it/s]
Model Responding:  30%|███       | 1301/4329 [07:31<16:58,  2.97it/s]
Model Responding:  30%|███       | 1302/4329 [07:31<16:22,  3.08it/s]
Model Responding:  30%|███       | 1303/4329 [07:32<16:15,  3.10it/s]
Model Responding:  30%|███       | 1304/4329 [07:32<16:10,  3.12it/s]
Model Responding:  30%|███       | 1305/4329 [07:32<16:01,  3.15it/s]
Model Responding:  30%|███       | 1306/4329 [07:33<16:02,  3.14it/s]
Model Responding:  30%|███       | 1307/4329 [07:33<15:58,  3.15it/s]
Model Responding:  30%|███       | 1308/4329 [07:33<15:51,  3.18it/s]
Model Responding:  30%|███       | 1309/4329 [07:34<15:57,  3.15it/s]
Model Responding:  30%|███       | 1310/4329 [07:34<15:56,  3.16it/s]
Model Responding:  30%|███       | 1311/4329 [07:34<15:56,  3.15it/s]
Model Responding:  30%|███       | 1312/4329 [07:35<15:53,  3.16it/s]
Model Responding:  30%|███       | 1313/4329 [07:35<15:37,  3.22it/s]
Model Responding:  30%|███       | 1314/4329 [07:35<15:47,  3.18it/s]
Model Responding:  30%|███       | 1315/4329 [07:35<15:49,  3.17it/s]
Model Responding:  30%|███       | 1316/4329 [07:36<17:33,  2.86it/s]
Model Responding:  30%|███       | 1317/4329 [07:36<17:05,  2.94it/s]
Model Responding:  30%|███       | 1318/4329 [07:37<16:44,  3.00it/s]
Model Responding:  30%|███       | 1319/4329 [07:37<16:28,  3.05it/s]
Model Responding:  30%|███       | 1320/4329 [07:37<16:17,  3.08it/s]
Model Responding:  31%|███       | 1321/4329 [07:37<16:05,  3.11it/s]
Model Responding:  31%|███       | 1322/4329 [07:38<16:02,  3.12it/s]
Model Responding:  31%|███       | 1323/4329 [07:38<17:13,  2.91it/s]
Model Responding:  31%|███       | 1324/4329 [07:39<16:43,  2.99it/s]
Model Responding:  31%|███       | 1325/4329 [07:39<16:11,  3.09it/s]
Model Responding:  31%|███       | 1326/4329 [07:39<15:45,  3.18it/s]
Model Responding:  31%|███       | 1327/4329 [07:39<15:31,  3.22it/s]
Model Responding:  31%|███       | 1328/4329 [07:40<15:21,  3.26it/s]
Model Responding:  31%|███       | 1329/4329 [07:40<15:33,  3.21it/s]
Model Responding:  31%|███       | 1330/4329 [07:40<15:37,  3.20it/s]
Model Responding:  31%|███       | 1331/4329 [07:41<15:23,  3.25it/s]
Model Responding:  31%|███       | 1332/4329 [07:41<15:10,  3.29it/s]
Model Responding:  31%|███       | 1333/4329 [07:41<15:05,  3.31it/s]
Model Responding:  31%|███       | 1334/4329 [07:42<14:58,  3.33it/s]
Model Responding:  31%|███       | 1335/4329 [07:42<14:56,  3.34it/s]
Model Responding:  31%|███       | 1336/4329 [07:42<14:55,  3.34it/s]
Model Responding:  31%|███       | 1337/4329 [07:42<14:54,  3.35it/s]
Model Responding:  31%|███       | 1338/4329 [07:43<17:07,  2.91it/s]
Model Responding:  31%|███       | 1339/4329 [07:43<16:32,  3.01it/s]
Model Responding:  31%|███       | 1340/4329 [07:44<20:09,  2.47it/s]
Model Responding:  31%|███       | 1341/4329 [07:44<22:27,  2.22it/s]
Model Responding:  31%|███       | 1342/4329 [07:45<24:12,  2.06it/s]
Model Responding:  31%|███       | 1343/4329 [07:45<23:02,  2.16it/s]
Model Responding:  31%|███       | 1344/4329 [07:46<20:41,  2.40it/s]
Model Responding:  31%|███       | 1345/4329 [07:46<18:59,  2.62it/s]
Model Responding:  31%|███       | 1346/4329 [07:46<17:51,  2.78it/s]
Model Responding:  31%|███       | 1347/4329 [07:47<20:34,  2.42it/s]
Model Responding:  31%|███       | 1348/4329 [07:47<24:47,  2.00it/s]
Model Responding:  31%|███       | 1349/4329 [07:48<26:00,  1.91it/s]
Model Responding:  31%|███       | 1350/4329 [07:48<22:50,  2.17it/s]
Model Responding:  31%|███       | 1351/4329 [07:49<20:41,  2.40it/s]
Model Responding:  31%|███       | 1352/4329 [07:49<19:08,  2.59it/s]
Model Responding:  31%|███▏      | 1353/4329 [07:49<18:05,  2.74it/s]
Model Responding:  31%|███▏      | 1354/4329 [07:50<17:08,  2.89it/s]
Model Responding:  31%|███▏      | 1355/4329 [07:50<17:33,  2.82it/s]
Model Responding:  31%|███▏      | 1356/4329 [07:50<17:00,  2.91it/s]
Model Responding:  31%|███▏      | 1357/4329 [07:51<16:37,  2.98it/s]
Model Responding:  31%|███▏      | 1358/4329 [07:51<16:02,  3.09it/s]
Model Responding:  31%|███▏      | 1359/4329 [07:51<15:57,  3.10it/s]
Model Responding:  31%|███▏      | 1360/4329 [07:52<15:54,  3.11it/s]
Model Responding:  31%|███▏      | 1361/4329 [07:52<15:49,  3.13it/s]
Model Responding:  31%|███▏      | 1362/4329 [07:52<16:15,  3.04it/s]
Model Responding:  31%|███▏      | 1363/4329 [07:52<16:06,  3.07it/s]
Model Responding:  32%|███▏      | 1364/4329 [07:53<15:59,  3.09it/s]
Model Responding:  32%|███▏      | 1365/4329 [07:53<15:54,  3.10it/s]
Model Responding:  32%|███▏      | 1366/4329 [07:53<15:00,  3.29it/s]
Model Responding:  32%|███▏      | 1367/4329 [07:54<14:19,  3.45it/s]
Model Responding:  32%|███▏      | 1368/4329 [07:54<13:52,  3.56it/s]
Model Responding:  32%|███▏      | 1369/4329 [07:54<13:34,  3.64it/s]
Model Responding:  32%|███▏      | 1370/4329 [07:55<14:48,  3.33it/s]
Model Responding:  32%|███▏      | 1371/4329 [07:55<14:48,  3.33it/s]
Model Responding:  32%|███▏      | 1372/4329 [07:55<14:46,  3.33it/s]
Model Responding:  32%|███▏      | 1373/4329 [07:55<14:43,  3.35it/s]
Model Responding:  32%|███▏      | 1374/4329 [07:56<13:46,  3.58it/s]
Model Responding:  32%|███▏      | 1375/4329 [07:56<13:07,  3.75it/s]
Model Responding:  32%|███▏      | 1376/4329 [07:56<12:38,  3.89it/s]
Model Responding:  32%|███▏      | 1377/4329 [07:56<12:16,  4.01it/s]
Model Responding:  32%|███▏      | 1378/4329 [07:57<14:43,  3.34it/s]
Model Responding:  32%|███▏      | 1379/4329 [07:57<13:48,  3.56it/s]
Model Responding:  32%|███▏      | 1380/4329 [07:57<13:06,  3.75it/s]
Model Responding:  32%|███▏      | 1381/4329 [07:57<12:35,  3.90it/s]
Model Responding:  32%|███▏      | 1382/4329 [07:58<12:14,  4.01it/s]
Model Responding:  32%|███▏      | 1383/4329 [07:58<11:59,  4.10it/s]
Model Responding:  32%|███▏      | 1384/4329 [07:58<11:48,  4.16it/s]
Model Responding:  32%|███▏      | 1385/4329 [07:58<11:41,  4.20it/s]
Model Responding:  32%|███▏      | 1386/4329 [07:59<11:36,  4.23it/s]
Model Responding:  32%|███▏      | 1387/4329 [07:59<13:20,  3.68it/s]
Model Responding:  32%|███▏      | 1388/4329 [07:59<12:46,  3.84it/s]
Model Responding:  32%|███▏      | 1389/4329 [07:59<12:22,  3.96it/s]
Model Responding:  32%|███▏      | 1390/4329 [08:00<12:05,  4.05it/s]
Model Responding:  32%|███▏      | 1391/4329 [08:00<11:52,  4.12it/s]
Model Responding:  32%|███▏      | 1392/4329 [08:00<11:41,  4.19it/s]
Model Responding:  32%|███▏      | 1393/4329 [08:00<11:38,  4.20it/s]
Model Responding:  32%|███▏      | 1394/4329 [08:01<11:33,  4.23it/s]
Model Responding:  32%|███▏      | 1395/4329 [08:01<11:30,  4.25it/s]
Model Responding:  32%|███▏      | 1396/4329 [08:01<11:35,  4.22it/s]
Model Responding:  32%|███▏      | 1397/4329 [08:01<12:29,  3.91it/s]
Model Responding:  32%|███▏      | 1398/4329 [08:02<16:52,  2.90it/s]
Model Responding:  32%|███▏      | 1399/4329 [08:03<19:49,  2.46it/s]
Model Responding:  32%|███▏      | 1400/4329 [08:03<21:53,  2.23it/s]
Model Responding:  32%|███▏      | 1401/4329 [08:03<20:13,  2.41it/s]
Model Responding:  32%|███▏      | 1402/4329 [08:04<19:21,  2.52it/s]
Model Responding:  32%|███▏      | 1403/4329 [08:04<18:43,  2.61it/s]
Model Responding:  32%|███▏      | 1404/4329 [08:04<18:13,  2.67it/s]
Model Responding:  32%|███▏      | 1405/4329 [08:05<17:14,  2.83it/s]
Model Responding:  32%|███▏      | 1406/4329 [08:05<16:29,  2.95it/s]
Model Responding:  33%|███▎      | 1407/4329 [08:05<15:58,  3.05it/s]
Model Responding:  33%|███▎      | 1408/4329 [08:06<15:30,  3.14it/s]
Model Responding:  33%|███▎      | 1409/4329 [08:06<16:00,  3.04it/s]
Model Responding:  33%|███▎      | 1410/4329 [08:06<15:34,  3.12it/s]
Model Responding:  33%|███▎      | 1411/4329 [08:07<15:15,  3.19it/s]
Model Responding:  33%|███▎      | 1412/4329 [08:07<15:00,  3.24it/s]
Model Responding:  33%|███▎      | 1413/4329 [08:07<14:56,  3.25it/s]
Model Responding:  33%|███▎      | 1414/4329 [08:08<14:50,  3.28it/s]
Model Responding:  33%|███▎      | 1415/4329 [08:08<14:48,  3.28it/s]
Model Responding:  33%|███▎      | 1416/4329 [08:08<15:30,  3.13it/s]
Model Responding:  33%|███▎      | 1417/4329 [08:08<14:42,  3.30it/s]
Model Responding:  33%|███▎      | 1418/4329 [08:09<14:07,  3.44it/s]
Model Responding:  33%|███▎      | 1419/4329 [08:09<13:40,  3.55it/s]
Model Responding:  33%|███▎      | 1420/4329 [08:09<13:17,  3.65it/s]
Model Responding:  33%|███▎      | 1421/4329 [08:10<17:13,  2.81it/s]
Model Responding:  33%|███▎      | 1422/4329 [08:10<19:56,  2.43it/s]
Model Responding:  33%|███▎      | 1423/4329 [08:11<21:50,  2.22it/s]
Model Responding:  33%|███▎      | 1424/4329 [08:11<23:09,  2.09it/s]
Model Responding:  33%|███▎      | 1425/4329 [08:12<21:02,  2.30it/s]
Model Responding:  33%|███▎      | 1426/4329 [08:12<19:27,  2.49it/s]
Model Responding:  33%|███▎      | 1427/4329 [08:12<18:16,  2.65it/s]
Model Responding:  33%|███▎      | 1428/4329 [08:13<17:21,  2.79it/s]
Model Responding:  33%|███▎      | 1429/4329 [08:13<17:42,  2.73it/s]
Model Responding:  33%|███▎      | 1430/4329 [08:13<17:33,  2.75it/s]
Model Responding:  33%|███▎      | 1431/4329 [08:14<19:34,  2.47it/s]
Model Responding:  33%|███▎      | 1432/4329 [08:14<21:13,  2.27it/s]
Model Responding:  33%|███▎      | 1433/4329 [08:15<22:08,  2.18it/s]
Model Responding:  33%|███▎      | 1434/4329 [08:15<21:30,  2.24it/s]
Model Responding:  33%|███▎      | 1435/4329 [08:16<19:26,  2.48it/s]
Model Responding:  33%|███▎      | 1436/4329 [08:16<17:55,  2.69it/s]
Model Responding:  33%|███▎      | 1437/4329 [08:16<16:51,  2.86it/s]
Model Responding:  33%|███▎      | 1438/4329 [08:17<16:05,  2.99it/s]
Model Responding:  33%|███▎      | 1439/4329 [08:17<15:33,  3.10it/s]
Model Responding:  33%|███▎      | 1440/4329 [08:17<15:31,  3.10it/s]
Model Responding:  33%|███▎      | 1441/4329 [08:18<18:01,  2.67it/s]
Model Responding:  33%|███▎      | 1442/4329 [08:18<17:18,  2.78it/s]
Model Responding:  33%|███▎      | 1443/4329 [08:18<16:46,  2.87it/s]
Model Responding:  33%|███▎      | 1444/4329 [08:19<16:04,  2.99it/s]
Model Responding:  33%|███▎      | 1445/4329 [08:19<15:33,  3.09it/s]
Model Responding:  33%|███▎      | 1446/4329 [08:19<15:09,  3.17it/s]
Model Responding:  33%|███▎      | 1447/4329 [08:20<14:54,  3.22it/s]
Model Responding:  33%|███▎      | 1448/4329 [08:20<17:08,  2.80it/s]
Model Responding:  33%|███▎      | 1449/4329 [08:20<16:22,  2.93it/s]
Model Responding:  33%|███▎      | 1450/4329 [08:21<15:46,  3.04it/s]
Model Responding:  34%|███▎      | 1451/4329 [08:21<15:15,  3.14it/s]
Model Responding:  34%|███▎      | 1452/4329 [08:21<15:00,  3.20it/s]
Model Responding:  34%|███▎      | 1453/4329 [08:21<14:49,  3.23it/s]
Model Responding:  34%|███▎      | 1454/4329 [08:22<15:12,  3.15it/s]
Model Responding:  34%|███▎      | 1455/4329 [08:22<17:07,  2.80it/s]
Model Responding:  34%|███▎      | 1456/4329 [08:23<16:55,  2.83it/s]
Model Responding:  34%|███▎      | 1457/4329 [08:23<16:36,  2.88it/s]
Model Responding:  34%|███▎      | 1458/4329 [08:23<15:06,  3.17it/s]
Model Responding:  34%|███▎      | 1459/4329 [08:23<14:21,  3.33it/s]
Model Responding:  34%|███▎      | 1460/4329 [08:24<13:25,  3.56it/s]
Model Responding:  34%|███▎      | 1461/4329 [08:24<13:08,  3.64it/s]
Model Responding:  34%|███▍      | 1462/4329 [08:24<12:29,  3.83it/s]
Model Responding:  34%|███▍      | 1463/4329 [08:25<14:33,  3.28it/s]
Model Responding:  34%|███▍      | 1464/4329 [08:25<13:36,  3.51it/s]
Model Responding:  34%|███▍      | 1465/4329 [08:25<13:16,  3.60it/s]
Model Responding:  34%|███▍      | 1466/4329 [08:26<17:17,  2.76it/s]
Model Responding:  34%|███▍      | 1467/4329 [08:26<20:04,  2.38it/s]
Model Responding:  34%|███▍      | 1468/4329 [08:27<23:50,  2.00it/s]
Model Responding:  34%|███▍      | 1469/4329 [08:27<24:47,  1.92it/s]
Model Responding:  34%|███▍      | 1470/4329 [08:28<21:38,  2.20it/s]
Model Responding:  34%|███▍      | 1471/4329 [08:28<19:01,  2.50it/s]
Model Responding:  34%|███▍      | 1472/4329 [08:28<17:12,  2.77it/s]
Model Responding:  34%|███▍      | 1473/4329 [08:29<16:17,  2.92it/s]
Model Responding:  34%|███▍      | 1474/4329 [08:29<15:35,  3.05it/s]
Model Responding:  34%|███▍      | 1475/4329 [08:29<15:31,  3.06it/s]
Model Responding:  34%|███▍      | 1476/4329 [08:30<15:09,  3.14it/s]
Model Responding:  34%|███▍      | 1477/4329 [08:30<17:11,  2.77it/s]
Model Responding:  34%|███▍      | 1478/4329 [08:30<18:30,  2.57it/s]
Model Responding:  34%|███▍      | 1479/4329 [08:31<19:25,  2.45it/s]
Model Responding:  34%|███▍      | 1480/4329 [08:32<22:31,  2.11it/s]
Model Responding:  34%|███▍      | 1481/4329 [08:32<20:13,  2.35it/s]
Model Responding:  34%|███▍      | 1482/4329 [08:32<18:23,  2.58it/s]
Model Responding:  34%|███▍      | 1483/4329 [08:32<17:09,  2.76it/s]
Model Responding:  34%|███▍      | 1484/4329 [08:33<16:14,  2.92it/s]
Model Responding:  34%|███▍      | 1485/4329 [08:33<15:35,  3.04it/s]
Model Responding:  34%|███▍      | 1486/4329 [08:33<15:11,  3.12it/s]
Model Responding:  34%|███▍      | 1487/4329 [08:34<17:01,  2.78it/s]
Model Responding:  34%|███▍      | 1488/4329 [08:34<16:11,  2.92it/s]
Model Responding:  34%|███▍      | 1489/4329 [08:34<15:34,  3.04it/s]
Model Responding:  34%|███▍      | 1490/4329 [08:35<15:08,  3.12it/s]
Model Responding:  34%|███▍      | 1491/4329 [08:35<14:50,  3.19it/s]
Model Responding:  34%|███▍      | 1492/4329 [08:35<14:54,  3.17it/s]
Model Responding:  34%|███▍      | 1493/4329 [08:36<14:58,  3.16it/s]
Model Responding:  35%|███▍      | 1494/4329 [08:36<16:46,  2.82it/s]
Model Responding:  35%|███▍      | 1495/4329 [08:36<16:21,  2.89it/s]
Model Responding:  35%|███▍      | 1496/4329 [08:37<15:41,  3.01it/s]
Model Responding:  35%|███▍      | 1497/4329 [08:37<15:12,  3.10it/s]
Model Responding:  35%|███▍      | 1498/4329 [08:37<14:48,  3.19it/s]
Model Responding:  35%|███▍      | 1499/4329 [08:38<14:35,  3.23it/s]
Model Responding:  35%|███▍      | 1500/4329 [08:38<14:51,  3.17it/s]
Model Responding:  35%|███▍      | 1501/4329 [08:38<17:32,  2.69it/s]
Model Responding:  35%|███▍      | 1502/4329 [08:39<17:04,  2.76it/s]
Model Responding:  35%|███▍      | 1503/4329 [08:39<15:19,  3.07it/s]
Model Responding:  35%|███▍      | 1504/4329 [08:39<15:23,  3.06it/s]
Model Responding:  35%|███▍      | 1505/4329 [08:40<15:00,  3.14it/s]
Model Responding:  35%|███▍      | 1506/4329 [08:40<15:12,  3.09it/s]
Model Responding:  35%|███▍      | 1507/4329 [08:40<14:02,  3.35it/s]
Model Responding:  35%|███▍      | 1508/4329 [08:41<17:38,  2.66it/s]
Model Responding:  35%|███▍      | 1509/4329 [08:41<16:42,  2.81it/s]
Model Responding:  35%|███▍      | 1510/4329 [08:41<16:24,  2.86it/s]
Model Responding:  35%|███▍      | 1511/4329 [08:42<14:52,  3.16it/s]
Model Responding:  35%|███▍      | 1512/4329 [08:42<15:04,  3.11it/s]
Model Responding:  35%|███▍      | 1513/4329 [08:42<14:53,  3.15it/s]
Model Responding:  35%|███▍      | 1514/4329 [08:43<15:07,  3.10it/s]
Model Responding:  35%|███▍      | 1515/4329 [08:43<16:39,  2.82it/s]
Model Responding:  35%|███▌      | 1516/4329 [08:43<15:52,  2.95it/s]
Model Responding:  35%|███▌      | 1517/4329 [08:44<15:15,  3.07it/s]
Model Responding:  35%|███▌      | 1518/4329 [08:44<14:54,  3.14it/s]
Model Responding:  35%|███▌      | 1519/4329 [08:44<14:33,  3.22it/s]
Model Responding:  35%|███▌      | 1520/4329 [08:45<14:19,  3.27it/s]
Model Responding:  35%|███▌      | 1521/4329 [08:45<14:06,  3.32it/s]
Model Responding:  35%|███▌      | 1522/4329 [08:45<16:07,  2.90it/s]
Model Responding:  35%|███▌      | 1523/4329 [08:46<15:34,  3.00it/s]
